A,O,T,mac,meanlat,meanmac,meanwhak,minlat,n,p,perimeter,q,r,whak
8.507e11,409200.0,221.0,98.6,-87.16,1.159e-10,9.474e-14,87.16,1,-1,2.618e6,1.728e-10,147.0,0.08059
3.192e12,387800.0,229.9,492.0,-65.61,1.541e-10,2.523e-13,57.52,1,-1,9.768e6,2.03e-10,648.1,0.8053
5.008e13,644700.0,279.6,85310.0,18.84,1.703e-9,2.141e-9,1.856,1,-1,7.854e7,7.513e-9,376200.0,107200.0
8.507e11,409200.0,223.3,103.5,87.16,1.216e-10,1.163e-13,87.16,1,-1,2.618e6,1.725e-10,146.7,0.09893
9.067e11,396300.0,282.0,458.1,-28.39,5.053e-10,6.913e-11,24.12,1,-1,4.69e6,6.129e-10,555.7,62.68
4.112e12,456800.0,268.4,2857.0,-35.75,6.948e-10,2.822e-11,20.41,1,-1,1.046e7,1.695e-9,6969.0,116.0
1.783e13,520600.0,247.0,18630.0,54.95,1.045e-9,7.394e-11,27.83,1,-1,3.771e7,2.951e-9,52620.0,1318.0
1.103e11,267400.0,244.8,27.4,-50.1,2.483e-10,1.368e-12,50.1,1,-1,1.363e6,2.947e-10,32.52,0.151
1.016e11,246200.0,240.6,14.01,-53.81,1.379e-10,5.06e-13,53.81,1,-1,1.319e6,1.58e-10,16.05,0.0514
2.151e12,450300.0,286.4,337.5,-26.4,1.569e-10,3.321e-11,20.41,1,-1,7.032e6,1.712e-10,368.2,71.43
8.425e11,409700.0,294.3,2983.0,11.49,3.541e-9,4.129e-9,9.278,1,-1,4.112e6,1.016e-8,8560.0,3479.0
8.325e11,404800.0,296.0,18.61,-14.46,2.235e-11,1.202e-11,12.99,1,-1,4.087e6,2.372e-11,19.74,10.01
9.548e11,394700.0,290.6,1313.0,22.24,1.375e-9,6.187e-10,20.41,1,-1,4.745e6,2.103e-9,2008.0,590.8
1.727e13,633500.0,278.3,6673.0,-29.39,3.864e-10,1.415e-10,9.278,1,-1,2.703e7,7.489e-10,12930.0,2443.0
1.69e12,410800.0,288.0,308.1,26.35,1.823e-10,5.364e-11,20.41,1,-1,6.299e6,1.997e-10,337.5,90.63
3.796e12,455200.0,290.3,2076.0,21.71,5.47e-10,2.985e-10,12.99,1,-1,1.129e7,7.522e-10,2855.0,1133.0
1.367e12,419100.0,284.9,398.2,27.75,2.913e-10,5.231e-11,24.12,1,-1,4.698e6,3.273e-10,447.5,71.53
1.309e13,462400.0,222.4,1429.0,-72.75,1.092e-10,1.159e-13,50.1,2,-1,2.863e7,1.528e-10,2000.0,1.516
1.376e13,658400.0,272.5,10850.0,37.18,7.89e-10,5.198e-11,20.41,2,-1,1.948e7,1.695e-9,23320.0,715.0
8.507e11,409200.0,225.2,117.8,87.16,1.385e-10,1.552e-13,87.16,2,-1,2.618e6,1.943e-10,165.3,0.132
4.952e13,703000.0,274.3,60220.0,16.97,1.216e-9,7.898e-10,1.856,2,-1,6.905e7,3.862e-9,191200.0,39110.0
2.031e11,246200.0,244.1,29.32,-53.81,1.443e-10,7.14e-13,53.81,2,-1,1.805e6,1.634e-10,33.19,0.145
5.159e11,412700.0,293.4,2702.0,-0.6185,5.237e-9,2.163e-8,1.856,2,-1,3.333e6,5.948e-8,30680.0,11160.0
1.193e12,412300.0,295.7,3816.0,-7.68,3.199e-9,6.993e-9,5.567,2,-1,4.965e6,1.713e-8,20440.0,8341.0
2.778e12,345700.0,252.2,5389.0,49.52,1.94e-9,1.527e-10,38.97,2,-1,1.355e7,7.465e-9,20730.0,424.2
1.186e12,434600.0,295.7,1792.0,-9.791,1.512e-9,1.715e-9,5.567,2,-1,5.782e6,3.774e-9,4474.0,2033.0
4.021e12,387400.0,262.4,3252.0,-39.16,8.088e-10,4.282e-11,27.83,2,-1,1.373e7,1.976e-9,7946.0,172.2
1.197e12,436800.0,294.2,5586.0,5.553,4.666e-9,1.733e-8,1.856,2,-1,4.983e6,4.702e-8,56300.0,20750.0
1.782e13,736800.0,267.4,22420.0,39.88,1.258e-9,9.325e-11,20.41,2,-1,2.324e7,4.083e-9,72750.0,1661.0
5.151e11,412700.0,293.1,2782.0,3.089,5.401e-9,2.906e-8,1.856,2,-1,3.331e6,8.117e-8,41810.0,14970.0
2.452e12,419500.0,284.0,714.9,-26.51,2.915e-10,4.6e-11,16.7,2,-1,8.556e6,3.503e-10,858.9,112.8
4.972e11,401700.0,294.8,218.2,-15.45,4.388e-10,2.197e-10,12.99,2,-1,3.269e6,5.057e-10,251.5,109.2
8.507e11,409200.0,218.3,77.69,-87.16,9.133e-11,5.831e-14,87.16,3,-1,2.618e6,1.357e-10,115.4,0.0496
2.485e13,586800.0,291.3,48800.0,-5.179,1.964e-9,2.924e-9,1.856,3,-1,4.746e7,8.543e-9,212300.0,72660.0
5.959e12,415300.0,229.6,1652.0,74.0,2.772e-10,1.065e-12,61.23,3,-1,1.389e7,5.084e-10,3029.0,6.344
1.001e13,538400.0,247.6,8162.0,-47.34,8.153e-10,3.882e-11,27.83,3,-1,1.727e7,2.155e-9,21580.0,388.7
1.103e11,267400.0,253.4,264.7,50.1,2.398e-9,8.737e-11,50.1,3,-1,1.363e6,8.61e-9,950.1,9.641
6.365e11,385700.0,290.4,75.04,22.24,1.179e-10,3.597e-11,20.41,3,-1,3.206e6,1.272e-10,80.97,22.9
2.702e12,440700.0,290.4,1205.0,21.46,4.46e-10,2.157e-10,12.99,3,-1,8.056e6,5.699e-10,1540.0,582.6
1.464e12,353400.0,241.4,310.9,-52.19,2.124e-10,1.042e-12,46.39,3,-1,5.818e6,2.534e-10,370.9,1.525
3.07e12,524500.0,295.5,6610.0,-5.941,2.153e-9,5.192e-9,1.856,3,-1,8.283e6,1.37e-8,42060.0,15940.0
2.336e12,358800.0,242.9,3035.0,59.23,1.299e-9,2.319e-11,50.1,3,-1,8.616e6,4.234e-9,9889.0,54.18
7.496e12,621400.0,288.9,4551.0,23.64,6.072e-10,5.531e-10,9.278,3,-1,1.413e7,1.393e-9,10440.0,4146.0
2.675e11,324200.0,259.3,779.2,-38.97,2.913e-9,1.843e-10,38.97,3,-1,2.123e6,1.088e-8,2911.0,49.3
2.87e13,891300.0,289.3,47080.0,-8.451,1.641e-9,2.083e-9,1.856,3,-1,3.242e7,5.707e-9,163800.0,59770.0
2.175e13,954300.0,285.9,44390.0,19.56,2.041e-9,4.079e-9,1.856,3,-1,2.103e7,1.238e-8,269200.0,88720.0
5.186e12,461200.0,236.2,1067.0,-55.27,2.057e-10,1.014e-12,42.68,3,-1,1.139e7,2.59e-10,1343.0,5.261
1.338e11,324200.0,266.9,320.5,38.97,2.396e-9,1.695e-10,38.97,3,-1,1.478e6,4.984e-9,666.6,22.67
5.761e13,670500.0,255.6,41960.0,-42.68,7.282e-10,8.377e-10,1.856,4,-1,8.035e7,2.815e-9,162200.0,48260.0
5.421e12,482600.0,288.1,11200.0,19.36,2.066e-9,3.712e-9,5.567,4,-1,1.371e7,1.067e-8,57850.0,20120.0
8.507e11,409200.0,225.6,121.3,87.16,1.426e-10,1.645e-13,87.16,4,-1,2.618e6,2.0e-10,170.2,0.1399
7.504e12,576600.0,285.3,3988.0,-24.96,5.315e-10,3.188e-10,5.567,4,-1,1.496e7,1.119e-9,8394.0,2392.0
6.52e11,395100.0,291.1,415.0,18.54,6.364e-10,2.353e-10,16.7,4,-1,3.244e6,7.628e-10,497.4,153.4
1.558e12,351100.0,239.6,1178.0,64.11,7.561e-10,4.712e-12,61.23,4,-1,5.688e6,1.513e-9,2357.0,7.342
3.14e11,380600.0,289.0,118.9,24.12,3.786e-10,1.077e-10,24.12,4,-1,2.352e6,4.305e-10,135.2,33.82
1.739e12,346900.0,225.2,218.8,-67.39,1.258e-10,1.43e-13,61.23,4,-1,6.016e6,1.73e-10,300.7,0.2486
1.698e11,411500.0,295.4,291.3,-9.278,1.716e-9,1.139e-9,9.278,4,-1,1.656e6,2.562e-9,435.0,193.4
1.889e12,460300.0,292.8,9244.0,0.1689,4.895e-9,1.325e-8,1.856,4,-1,6.655e6,3.879e-8,73250.0,25020.0
5.152e12,467300.0,287.6,8057.0,21.8,1.564e-9,1.702e-9,9.278,4,-1,1.362e7,4.545e-9,23420.0,8766.0
1.025e12,381300.0,280.0,1011.0,31.46,9.86e-10,1.295e-10,27.83,4,-1,4.619e6,1.422e-9,1458.0,132.7
3.06e13,752900.0,282.9,58210.0,18.99,1.902e-9,2.461e-9,1.856,4,-1,3.941e7,8.5e-9,260100.0,75320.0
1.536e13,524600.0,221.9,1546.0,-70.11,1.007e-10,1.303e-13,50.1,5,-1,3.158e7,1.381e-10,2120.0,2.0
2.187e13,677500.0,291.5,42360.0,-4.455,1.936e-9,3.082e-9,1.856,5,-1,3.342e7,9.839e-9,215200.0,67420.0
4.226e13,580300.0,250.2,54970.0,51.49,1.301e-9,3.819e-10,1.856,5,-1,7.681e7,4.851e-9,205000.0,16140.0
5.827e12,564700.0,288.7,4201.0,22.11,7.209e-10,8.003e-10,5.567,5,-1,1.271e7,2.493e-9,14520.0,4663.0
3.71e12,495600.0,245.1,1693.0,-46.96,4.565e-10,9.297e-12,38.97,5,-1,8.522e6,8.936e-10,3315.0,34.49
6.274e11,380200.0,285.4,75.61,-24.07,1.205e-10,2.346e-11,20.41,5,-1,4.017e6,1.303e-10,81.74,14.72
3.225e11,390800.0,289.6,45.03,-20.41,1.396e-10,3.972e-11,20.41,5,-1,2.394e6,1.514e-10,48.84,12.81
1.57e11,380600.0,284.9,43.26,-24.12,2.755e-10,5.281e-11,24.12,5,-1,1.593e6,3.058e-10,48.01,8.292
1.041e13,539500.0,292.0,45980.0,3.324,4.417e-9,1.2e-8,1.856,5,-1,2.234e7,3.884e-8,404300.0,124900.0
3.879e11,235000.0,236.2,58.07,-55.58,1.497e-10,3.919e-13,53.81,5,-1,2.593e6,1.791e-10,69.48,0.152
1.338e11,324200.0,262.3,474.8,38.97,3.549e-9,4.17e-10,38.97,5,-1,1.478e6,1.852e-8,2478.0,55.78
4.011e12,532900.0,282.7,576.5,-25.84,1.437e-10,2.383e-11,20.41,5,-1,8.532e6,1.573e-10,630.8,95.6
1.79e12,346100.0,254.6,4696.0,45.47,2.624e-9,1.535e-10,38.97,5,-1,7.626e6,1.137e-8,20350.0,274.7
1.187e11,287600.0,247.9,21.31,-46.39,1.796e-10,1.254e-12,46.39,5,-1,1.404e6,2.034e-10,24.14,0.1488
1.705e12,377000.0,219.4,189.3,-84.29,1.11e-10,8.331e-14,76.07,6,-1,6.094e6,1.754e-10,299.0,0.142
5.03e13,599300.0,250.2,52360.0,50.94,1.041e-9,2.168e-10,5.567,6,-1,7.851e7,3.436e-9,172800.0,10900.0
7.048e12,540700.0,267.0,9967.0,-35.53,1.414e-9,8.639e-11,24.12,6,-1,1.435e7,4.464e-9,31460.0,608.9
1.889e12,444900.0,291.8,9620.0,-0.1689,5.094e-9,1.685e-8,1.856,6,-1,6.655e6,5.354e-8,101100.0,31830.0
2.799e13,611100.0,281.1,44090.0,-21.84,1.575e-9,2.352e-9,1.856,6,-1,4.797e7,8.024e-9,224600.0,65830.0
1.309e13,447800.0,281.1,17880.0,26.24,1.366e-9,2.009e-9,1.856,6,-1,3.693e7,7.057e-9,92340.0,26280.0
1.538e12,345100.0,236.1,195.2,-52.98,1.269e-10,3.604e-13,46.39,6,-1,5.751e6,1.491e-10,229.4,0.5544
1.676e11,406300.0,294.7,178.9,-12.99,1.067e-9,5.737e-10,12.99,6,-1,1.646e6,1.378e-9,231.1,96.18
1.265e11,306500.0,250.4,50.6,-42.68,4.001e-10,3.759e-12,42.68,6,-1,1.442e6,4.878e-10,61.7,0.4755
1.714e12,447100.0,293.8,5657.0,-3.701,3.299e-9,6.93e-9,1.856,6,-1,6.652e6,2.027e-8,34750.0,11880.0
1.508e12,376200.0,255.8,4028.0,-42.86,2.67e-9,1.387e-10,38.97,6,-1,5.516e6,1.089e-8,16430.0,209.2
1.362e12,414300.0,283.7,780.9,28.18,5.732e-10,1.085e-10,24.12,6,-1,5.422e6,6.963e-10,948.7,147.9
2.402e12,479100.0,291.4,12220.0,2.376,5.085e-9,1.741e-8,1.856,6,-1,7.482e6,5.7e-8,136900.0,41810.0
6.176e13,664100.0,258.9,65750.0,-35.0,1.064e-9,1.526e-9,1.856,7,-1,7.929e7,5.077e-9,313600.0,94280.0
1.737e12,333000.0,234.2,746.5,66.46,4.297e-10,1.976e-12,61.23,7,-1,6.09e6,8.523e-10,1481.0,3.433
8.507e11,409200.0,225.1,103.8,87.16,1.22e-10,1.302e-13,87.16,7,-1,2.618e6,1.653e-10,140.6,0.1108
3.509e12,434100.0,240.1,2040.0,-49.22,5.813e-10,1.97e-11,38.97,7,-1,8.958e6,1.769e-9,6207.0,69.1
1.709e12,446600.0,292.4,5895.0,5.165,3.45e-9,6.835e-9,1.856,7,-1,6.645e6,2.143e-8,36620.0,11680.0
1.187e11,287600.0,253.7,293.9,46.39,2.477e-9,9.759e-11,46.39,7,-1,1.404e6,9.371e-9,1112.0,11.58
1.774e13,540900.0,285.7,32510.0,-13.67,1.833e-9,3.059e-9,1.856,7,-1,3.82e7,9.677e-9,171700.0,54260.0
3.638e11,293900.0,256.6,1060.0,45.1,2.912e-9,1.822e-10,42.68,7,-1,2.826e6,1.336e-8,4860.0,66.27
2.816e12,431700.0,233.7,434.4,-53.51,1.543e-10,4.155e-13,46.39,7,-1,7.515e6,1.895e-10,533.7,1.17
1.338e11,324200.0,267.9,440.7,38.97,3.295e-9,3.896e-10,38.97,7,-1,1.478e6,1.04e-8,1391.0,52.12
7.956e12,574700.0,287.5,6018.0,23.63,7.565e-10,8.568e-10,5.567,7,-1,1.636e7,2.57e-9,20440.0,6816.0
2.354e12,461400.0,295.1,2282.0,-11.33,9.694e-10,1.265e-9,5.567,7,-1,7.417e6,3.024e-9,7118.0,2977.0
1.103e12,271000.0,229.9,166.4,71.72,1.508e-10,2.411e-13,68.65,7,-1,5.372e6,1.974e-10,217.8,0.2661
6.186e12,478600.0,273.1,7057.0,32.14,1.141e-9,1.693e-10,12.99,7,-1,1.505e7,3.356e-9,20760.0,1048.0
1.676e11,406300.0,296.0,5.222,-12.99,3.115e-11,1.557e-11,12.99,7,-1,1.646e6,3.307e-11,5.544,2.61
1.355e12,432200.0,294.5,3389.0,9.717,2.502e-9,4.115e-9,5.567,7,-1,4.956e6,1.084e-8,14680.0,5574.0
2.589e12,416000.0,266.7,5439.0,37.15,2.101e-9,1.48e-10,27.83,7,-1,8.689e6,6.813e-9,17640.0,383.2
3.674e12,399500.0,218.5,350.0,-78.6,9.527e-11,6.591e-14,68.65,8,-1,8.895e6,1.431e-10,525.8,0.2422
3.826e13,552000.0,286.9,55600.0,12.5,1.453e-9,1.887e-9,1.856,8,-1,7.401e7,5.908e-9,226000.0,72180.0
8.507e11,409200.0,221.6,78.23,87.16,9.197e-11,7.191e-14,87.16,8,-1,2.618e6,1.249e-10,106.2,0.06117
1.213e13,610200.0,292.5,31180.0,5.008,2.571e-9,3.142e-9,1.856,8,-1,2.127e7,9.643e-9,116900.0,38100.0
2.903e12,417400.0,229.1,415.6,71.08,1.431e-10,2.25e-13,64.94,8,-1,7.773e6,1.87e-10,542.9,0.6532
1.074e12,402200.0,280.6,293.7,-26.71,2.734e-10,3.154e-11,24.12,8,-1,5.475e6,3.107e-10,333.7,33.87
1.656e11,200700.0,233.5,19.58,-61.23,1.183e-10,2.365e-13,61.23,8,-1,1.62e6,1.404e-10,23.24,0.03916
1.676e11,406300.0,292.7,286.5,12.99,1.709e-9,8.909e-10,12.99,8,-1,1.646e6,2.552e-9,427.9,149.4
2.538e12,423500.0,274.8,3075.0,34.34,1.211e-9,1.038e-10,24.12,8,-1,8.379e6,1.983e-9,5033.0,263.5
5.913e12,428700.0,248.9,4491.0,-44.61,7.595e-10,3.113e-11,31.54,8,-1,1.762e7,2.285e-9,13510.0,184.1
1.106e12,382800.0,285.2,112.9,-22.95,1.021e-10,2.413e-11,16.7,8,-1,5.626e6,1.104e-10,122.1,26.67
1.676e11,406300.0,292.1,17.81,-12.99,1.062e-10,3.777e-11,12.99,8,-1,1.646e6,1.143e-10,19.16,6.332
1.154e12,391800.0,277.3,2157.0,32.86,1.869e-9,2.591e-10,27.83,8,-1,5.268e6,3.307e-9,3817.0,299.0
2.886e13,594000.0,278.6,55030.0,16.66,1.907e-9,2.794e-9,1.856,8,-1,4.92e7,9.039e-9,260800.0,80630.0
7.632e12,561500.0,230.7,1933.0,65.77,2.532e-10,2.491e-12,53.81,8,-1,1.354e7,6.867e-10,5241.0,19.02
6.045e12,414800.0,242.4,3562.0,-50.3,5.893e-10,2.035e-11,35.26,8,-1,1.694e7,1.167e-9,7055.0,123.0
4.454e13,669700.0,257.9,42580.0,-40.44,9.559e-10,1.263e-9,1.856,9,-1,6.521e7,3.731e-9,166200.0,56260.0
8.507e11,409200.0,224.6,108.6,87.16,1.277e-10,1.343e-13,87.16,9,-1,2.618e6,1.771e-10,150.7,0.1142
6.727e11,409200.0,297.1,158.9,-12.05,2.362e-10,1.479e-10,9.278,9,-1,4.108e6,2.705e-10,182.0,99.46
2.932e11,355300.0,276.2,604.4,31.54,2.061e-9,2.827e-10,31.54,9,-1,2.25e6,3.598e-9,1055.0,82.9
5.803e11,366000.0,276.3,833.4,32.44,1.436e-9,1.638e-10,31.54,9,-1,3.775e6,2.424e-9,1407.0,95.05
5.468e12,608500.0,294.1,7717.0,-14.05,1.411e-9,4.007e-9,1.856,9,-1,1.059e7,1.104e-8,60380.0,21910.0
1.252e11,151800.0,234.8,29.95,68.65,2.392e-10,6.004e-13,68.65,9,-1,1.421e6,3.169e-10,39.69,0.07518
2.451e11,297100.0,256.3,707.3,44.47,2.885e-9,1.773e-10,42.68,9,-1,2.256e6,1.314e-8,3221.0,43.46
8.197e11,397300.0,294.6,206.9,17.4,2.525e-10,1.255e-10,12.99,9,-1,4.084e6,2.818e-10,231.0,102.9
1.568e13,630300.0,292.5,23730.0,-4.49,1.513e-9,2.376e-9,1.856,9,-1,2.577e7,6.241e-9,97870.0,37260.0
4.156e13,651400.0,271.6,64180.0,25.59,1.544e-9,1.371e-9,1.856,9,-1,5.858e7,5.463e-9,227000.0,56990.0
8.425e11,409700.0,294.6,1614.0,11.49,1.916e-9,1.428e-9,9.278,9,-1,4.112e6,3.438e-9,2896.0,1203.0
1.612e11,390800.0,292.7,26.17,-20.41,1.623e-10,6.161e-11,20.41,9,-1,1.614e6,1.763e-10,28.43,9.933
2.38e12,401200.0,243.2,658.6,-50.67,2.767e-10,1.758e-12,46.39,9,-1,7.505e6,3.404e-10,810.2,4.185
8.232e11,401700.0,293.7,309.6,16.67,3.76e-10,1.733e-10,12.99,9,-1,4.891e6,4.34e-10,357.3,142.7
4.454e13,618400.0,247.9,36170.0,-48.39,8.12e-10,6.118e-10,1.856,10,-1,6.256e7,3.235e-9,144100.0,27250.0
3.507e13,579300.0,253.4,38880.0,49.97,1.109e-9,4.546e-11,16.7,10,-1,5.476e7,3.344e-9,117300.0,1594.0
8.507e11,409200.0,223.6,102.1,87.16,1.2e-10,1.157e-13,87.16,10,-1,2.618e6,1.68e-10,142.9,0.09842
1.225e12,393600.0,285.0,387.1,26.79,3.161e-10,5.891e-11,20.41,10,-1,5.544e6,3.613e-10,442.6,72.16
7.795e11,377900.0,287.2,189.7,-24.8,2.434e-10,5.905e-11,20.41,10,-1,4.004e6,2.686e-10,209.4,46.04
2.634e13,581200.0,284.1,39460.0,-20.22,1.498e-9,2.544e-9,1.856,10,-1,4.539e7,7.683e-9,202400.0,67000.0
1.554e12,430700.0,287.0,596.8,25.14,3.841e-10,1.089e-10,20.41,10,-1,6.339e6,4.461e-10,693.0,169.2
8.278e10,200600.0,239.5,62.43,61.23,7.541e-10,4.269e-12,61.23,10,-1,1.227e6,1.483e-9,122.8,0.3534
4.068e12,498400.0,294.9,9341.0,-8.924,2.296e-9,5.504e-9,1.856,10,-1,1.235e7,1.543e-8,62780.0,22390.0
3.793e12,498900.0,291.4,8072.0,14.87,2.128e-9,3.926e-9,1.856,10,-1,1.065e7,1.17e-8,44380.0,14890.0
5.736e13,587200.0,267.4,64710.0,-24.24,1.128e-9,9.025e-10,1.856,11,-1,8.644e7,3.681e-9,211200.0,51770.0
1.888e13,574800.0,237.7,15650.0,61.43,8.291e-10,3.714e-11,27.83,11,-1,3.031e7,2.837e-9,53570.0,701.2
1.676e11,406300.0,296.0,107.9,-12.99,6.435e-10,3.589e-10,12.99,11,-1,1.646e6,7.634e-10,128.0,60.17
8.301e11,334700.0,248.1,1384.0,52.82,1.667e-9,3.222e-11,50.1,11,-1,4.623e6,4.92e-9,4084.0,26.75
1.836e13,491700.0,268.2,23940.0,-28.49,1.304e-9,1.85e-9,1.856,11,-1,4.199e7,5.431e-9,99680.0,33960.0
1.338e11,324200.0,263.0,450.9,38.97,3.371e-9,3.36e-10,38.97,11,-1,1.478e6,1.401e-8,1874.0,44.94
7.441e11,372200.0,279.7,628.9,30.03,8.452e-10,1.084e-10,27.83,11,-1,3.817e6,1.102e-9,820.2,80.65
4.355e12,555600.0,286.5,1030.0,-24.57,2.365e-10,7.091e-11,12.99,11,-1,1.021e7,2.668e-10,1162.0,308.8
4.174e12,557000.0,294.1,8039.0,12.89,1.926e-9,4.104e-9,1.856,11,-1,1.062e7,1.148e-8,47930.0,17130.0
2.834e12,421400.0,261.6,8599.0,41.05,3.034e-9,2.628e-10,35.26,11,-1,8.53e6,1.184e-8,33560.0,744.9
1.57e11,380600.0,285.7,14.55,-24.12,9.267e-11,1.838e-11,24.12,11,-1,1.593e6,9.948e-11,15.62,2.886
3.261e12,505000.0,293.0,13950.0,-2.042,4.277e-9,1.657e-8,1.856,11,-1,9.144e6,5.072e-8,165400.0,54050.0
1.652e12,436100.0,294.5,721.9,15.92,4.369e-10,2.318e-10,12.99,11,-1,5.698e6,5.255e-10,868.3,383.0
8.507e11,409200.0,219.4,88.37,-87.16,1.039e-10,7.417e-14,87.16,12,-1,2.618e6,1.568e-10,133.3,0.06309
1.118e13,596900.0,292.5,28000.0,8.966,2.504e-9,3.564e-9,1.856,12,-1,2.193e7,1.025e-8,114600.0,39850.0
2.557e13,594300.0,243.2,23680.0,58.62,9.261e-10,6.33e-11,16.7,12,-1,4.599e7,3.572e-9,91340.0,1619.0
1.656e11,200600.0,241.8,117.8,61.23,7.114e-10,4.287e-12,61.23,12,-1,1.62e6,1.208e-9,200.1,0.7098
9.237e10,223900.0,244.8,100.0,57.52,1.083e-9,1.023e-11,57.52,12,-1,1.274e6,2.202e-9,203.4,0.9452
1.166e13,491600.0,256.8,6460.0,-43.2,5.54e-10,4.785e-11,12.99,12,-1,2.225e7,1.216e-9,14180.0,557.9
3.805e12,390600.0,252.2,8936.0,49.13,2.348e-9,9.66e-11,42.68,12,-1,1.214e7,9.511e-9,36190.0,367.6
6.161e12,531500.0,293.5,14310.0,13.47,2.323e-9,4.031e-9,1.856,12,-1,1.385e7,1.097e-8,67570.0,24830.0
4.778e12,548000.0,293.6,15250.0,1.837,3.192e-9,4.982e-9,1.856,12,-1,1.076e7,1.448e-8,69190.0,23800.0
1.85e12,369000.0,236.0,328.4,-58.67,1.775e-10,4.921e-13,53.81,12,-1,5.844e6,2.204e-10,407.7,0.9105
4.778e12,461300.0,278.3,6475.0,-27.06,1.355e-9,1.342e-9,5.567,12,-1,1.394e7,5.002e-9,23900.0,6412.0
1.648e11,399400.0,295.8,53.43,16.7,3.242e-10,1.671e-10,16.7,12,-1,1.632e6,3.625e-10,59.73,27.53
1.082e12,328600.0,255.2,2944.0,45.36,2.721e-9,1.665e-10,38.97,12,-1,5.627e6,1.255e-8,13580.0,180.2
3.626e13,616400.0,286.1,29120.0,3.876,8.033e-10,5.479e-10,1.856,12,-1,5.949e7,2.05e-9,74320.0,19860.0
1.648e11,399400.0,294.7,96.03,16.7,5.828e-10,2.844e-10,16.7,12,-1,1.632e6,6.835e-10,112.6,46.86
4.446e12,448700.0,220.3,508.7,-78.75,1.144e-10,9.403e-14,68.65,13,-1,9.676e6,1.742e-10,774.6,0.4181
2.385e13,582700.0,286.7,48980.0,-14.42,2.054e-9,3.706e-9,1.856,13,-1,4.443e7,1.158e-8,276200.0,88380.0
6.359e13,588100.0,273.4,87390.0,24.9,1.374e-9,1.442e-9,1.856,13,-1,9.851e7,5.006e-9,318300.0,91700.0
8.278e10,200600.0,241.1,73.07,61.23,8.827e-10,6.084e-12,61.23,13,-1,1.227e6,1.815e-9,150.2,0.5036
3.642e11,294300.0,237.4,237.1,64.94,6.508e-10,3.042e-12,64.94,13,-1,2.554e6,1.268e-9,461.7,1.108
1.645e12,381300.0,242.0,320.0,-50.17,1.946e-10,9.388e-13,46.39,13,-1,5.643e6,2.289e-10,376.5,1.544
1.262e13,606300.0,291.2,28160.0,13.63,2.231e-9,3.372e-9,1.856,13,-1,2.267e7,9.823e-9,124000.0,42570.0
1.145e12,341600.0,262.3,3227.0,42.15,2.82e-9,1.982e-10,38.97,13,-1,5.574e6,8.911e-9,10200.0,226.8
1.466e11,355300.0,281.2,34.49,31.54,2.352e-10,3.204e-11,31.54,13,-1,1.542e6,2.593e-10,38.02,4.697
1.564e12,407600.0,287.7,1456.0,24.44,9.308e-10,3.128e-10,20.41,13,-1,6.279e6,1.364e-9,2133.0,489.2
1.202e12,437400.0,291.8,6301.0,1.851,5.241e-9,1.978e-8,1.856,13,-1,4.994e6,6.167e-8,74140.0,23780.0
5.35e11,368400.0,263.3,1575.0,38.97,2.943e-9,2.226e-10,38.97,13,-1,3.411e6,9.174e-9,4909.0,119.1
1.494e12,375300.0,264.7,2604.0,-37.35,1.743e-9,8.756e-11,27.83,13,-1,6.75e6,4.937e-9,7376.0,130.8
