A,O,T,mac,meanlat,meanmac,meanwhak,minlat,n,p,perimeter,q,r,whak
3.379e12,449900.0,289.9,5720.0,19.2,1.693e-9,1.993e-9,9.278,4,-2,9.734e6,5.533e-9,18690.0,6734.0
8.507e11,409200.0,225.9,120.3,87.16,1.414e-10,1.661e-13,87.16,4,-2,2.618e6,1.961e-10,166.8,0.1413
5.607e12,519900.0,285.0,1852.0,-26.67,3.304e-10,6.417e-11,12.99,4,-2,1.257e7,4.38e-10,2456.0,359.8
2.493e12,453000.0,294.5,3779.0,14.12,1.516e-9,1.427e-9,9.278,4,-2,8.203e6,3.22e-9,8030.0,3558.0
1.466e11,355300.0,278.8,251.6,31.54,1.716e-9,2.607e-10,31.54,4,-2,1.542e6,2.627e-9,385.1,38.23
3.492e13,892100.0,285.8,62360.0,16.11,1.786e-9,2.26e-9,1.856,4,-2,3.676e7,7.253e-9,253300.0,78920.0
1.117e13,523300.0,224.2,1222.0,-70.16,1.095e-10,1.422e-13,53.81,5,-2,2.082e7,1.483e-10,1655.0,1.588
1.018e14,1.054e6,268.8,100900.0,30.87,9.907e-10,4.902e-10,1.856,5,-2,8.834e7,2.811e-9,286200.0,49910.0
5.767e11,304500.0,245.8,109.6,-47.81,1.901e-10,1.151e-12,46.39,5,-2,3.335e6,2.186e-10,126.0,0.6639
4.094e12,517900.0,292.6,19770.0,5.06,4.83e-9,1.66e-8,1.856,5,-2,1.076e7,4.986e-8,204100.0,67970.0
1.032e12,412700.0,291.6,5600.0,0.6185,5.428e-9,2.872e-8,1.856,5,-2,4.998e6,9.076e-8,93640.0,29630.0
2.773e12,483800.0,281.9,1527.0,-26.06,5.505e-10,8.225e-11,20.41,5,-2,7.798e6,7.065e-10,1959.0,228.1
1.317e12,313000.0,257.2,3643.0,45.36,2.765e-9,1.772e-10,38.97,5,-2,7.084e6,1.174e-8,15470.0,233.4
8.507e11,409200.0,219.2,91.6,-87.16,1.077e-10,7.741e-14,87.16,6,-2,2.618e6,1.663e-10,141.4,0.06585
6.19e13,980700.0,243.7,63730.0,54.63,1.029e-9,7.768e-11,12.99,6,-2,5.956e7,3.527e-9,218300.0,4808.0
5.497e12,533800.0,270.3,5892.0,-34.21,1.072e-9,6.193e-11,24.12,6,-2,1.169e7,2.645e-9,14540.0,340.4
1.373e12,434900.0,291.9,7209.0,-2.314,5.249e-9,2.007e-8,1.856,6,-2,4.991e6,6.227e-8,85530.0,27570.0
5.214e13,671700.0,282.7,80910.0,-3.688,1.552e-9,2.162e-9,1.856,6,-2,7.803e7,6.962e-9,363000.0,112800.0
5.975e11,362000.0,281.5,514.3,29.65,8.608e-10,1.336e-10,27.83,6,-2,3.109e6,1.096e-9,654.9,79.82
5.144e11,412700.0,291.2,2720.0,4.326,5.288e-9,2.021e-8,1.856,6,-2,3.328e6,6.646e-8,34190.0,10400.0
1.164e14,1.206e6,260.9,112700.0,-34.86,9.682e-10,8.706e-10,1.856,7,-2,8.648e7,3.205e-9,373100.0,101400.0
8.507e11,409200.0,226.4,106.9,87.16,1.257e-10,1.478e-13,87.16,7,-2,2.618e6,1.67e-10,142.1,0.1257
1.521e11,368700.0,285.3,25.03,-27.83,1.645e-10,3.21e-11,27.83,7,-2,1.569e6,1.789e-10,27.22,4.884
8.119e11,393600.0,291.1,1306.0,-18.84,1.609e-9,9.496e-10,12.99,7,-2,4.899e6,2.914e-9,2366.0,771.0
3.723e12,528200.0,295.0,9218.0,9.217,2.476e-9,6.082e-9,1.856,7,-2,9.065e6,1.649e-8,61410.0,22650.0
5.277e12,557000.0,287.8,2176.0,24.77,4.123e-10,1.75e-10,12.99,7,-2,1.167e7,5.453e-10,2878.0,923.7
5.072e11,409800.0,295.3,142.1,-10.5,2.801e-10,1.38e-10,9.278,7,-2,3.306e6,3.127e-10,158.6,70.01
2.48e12,371500.0,277.5,2583.0,30.43,1.041e-9,9.778e-11,20.41,7,-2,8.594e6,3.221e-9,7988.0,242.5
1.365e12,433000.0,295.8,2635.0,6.467,1.93e-9,3.272e-9,1.856,7,-2,5.811e6,7.934e-9,10830.0,4466.0
8.507e11,409200.0,219.0,83.99,-87.16,9.873e-11,6.753e-14,87.16,8,-2,2.618e6,1.479e-10,125.8,0.05745
1.177e14,803500.0,274.7,134600.0,21.54,1.144e-9,8.55e-10,1.856,8,-2,1.255e8,2.936e-9,345600.0,100600.0
6.593e12,494500.0,292.0,21610.0,5.089,3.277e-9,4.761e-9,1.856,8,-2,1.725e7,1.544e-8,101800.0,31390.0
6.951e11,336900.0,271.6,1378.0,35.9,1.982e-9,1.773e-10,31.54,8,-2,4.498e6,3.761e-9,2614.0,123.2
3.037e12,451100.0,255.9,6373.0,-42.32,2.099e-9,9.799e-11,35.26,8,-2,8.73e6,6.999e-9,21260.0,297.6
8.276e10,100300.0,223.6,8.999,-76.07,1.087e-10,1.016e-13,76.07,8,-2,1.213e6,1.474e-10,12.2,0.008411
5.567e13,904300.0,256.4,50100.0,-40.8,8.999e-10,1.236e-9,1.856,9,-2,5.315e7,3.772e-9,210000.0,68810.0
8.507e11,409200.0,224.0,103.5,87.16,1.217e-10,1.211e-13,87.16,9,-2,2.618e6,1.69e-10,143.8,0.103
4.339e12,570500.0,294.5,6636.0,-12.87,1.529e-9,3.768e-9,1.856,9,-2,9.806e6,1.031e-8,44730.0,16350.0
1.648e11,399400.0,294.2,13.32,16.7,8.081e-11,3.458e-11,16.7,9,-2,1.632e6,8.654e-11,14.26,5.698
6.989e13,817600.0,280.3,104200.0,12.08,1.492e-9,1.56e-9,1.856,9,-2,7.609e7,5.1e-9,356400.0,109100.0
5.652e13,759100.0,249.7,41090.0,-47.54,7.27e-10,6.064e-10,1.856,10,-2,6.102e7,2.665e-9,150600.0,34270.0
7.014e13,721000.0,271.0,93520.0,16.55,1.333e-9,1.15e-9,1.856,10,-2,8.516e7,4.976e-9,349000.0,80690.0
8.507e11,409200.0,224.5,109.3,87.16,1.285e-10,1.345e-13,87.16,10,-2,2.618e6,1.793e-10,152.6,0.1144
6.749e11,408900.0,295.8,585.5,-11.12,8.675e-10,5.845e-10,9.278,10,-2,3.3e6,1.192e-9,804.2,394.5
1.612e11,390800.0,290.9,34.59,20.41,2.145e-10,6.977e-11,20.41,10,-2,1.614e6,2.353e-10,37.94,11.25
3.324e11,402900.0,292.9,181.9,14.83,5.472e-10,2.247e-10,12.99,10,-2,2.472e6,6.388e-10,212.4,74.7
9.869e13,808000.0,271.7,88270.0,-22.03,8.944e-10,7.412e-10,1.856,11,-2,1.015e8,2.41e-9,237800.0,73160.0
2.126e13,672800.0,236.1,19010.0,62.59,8.945e-10,4.732e-11,31.54,11,-2,2.604e7,3.648e-9,77540.0,1006.0
1.016e11,246200.0,247.9,149.9,53.81,1.476e-9,2.159e-11,53.81,11,-2,1.319e6,3.509e-9,356.4,2.193
9.366e11,407800.0,286.7,299.8,-24.69,3.201e-10,7.658e-11,20.41,11,-2,4.763e6,3.604e-10,337.5,71.72
1.328e12,445200.0,295.2,802.9,14.8,6.045e-10,3.799e-10,9.278,11,-2,6.548e6,8.368e-10,1111.0,504.6
2.115e12,398100.0,259.7,6614.0,43.32,3.127e-9,2.736e-10,38.97,11,-2,7.539e6,1.392e-8,29440.0,578.8
3.439e11,412700.0,293.8,1618.0,-1.856,4.705e-9,1.034e-8,1.856,11,-2,2.5e6,2.682e-8,9224.0,3554.0
1.494e12,423500.0,295.1,549.9,15.02,3.681e-10,2.043e-10,12.99,11,-2,6.527e6,4.338e-10,648.1,305.2
8.507e11,409200.0,220.2,100.4,-87.16,1.18e-10,9.301e-14,87.16,12,-2,2.618e6,1.827e-10,155.4,0.07912
1.241e14,999900.0,274.5,132900.0,19.08,1.071e-9,8.067e-10,1.856,12,-2,1.137e8,3.365e-9,417600.0,100100.0
7.032e11,319000.0,252.6,1721.0,46.89,2.447e-9,1.005e-10,42.68,12,-2,4.188e6,1.047e-8,7362.0,70.7
1.103e11,267400.0,251.0,254.5,50.1,2.306e-9,7.952e-11,50.1,12,-2,1.363e6,9.769e-9,1078.0,8.775
1.886e12,482900.0,292.1,9376.0,1.846,4.97e-9,1.384e-8,1.856,12,-2,6.651e6,4.267e-8,80500.0,26110.0
5.742e11,347900.0,270.5,1171.0,-33.36,2.039e-9,1.749e-10,31.54,12,-2,3.745e6,4.21e-9,2417.0,100.4
1.448e12,366200.0,220.8,168.4,-83.82,1.163e-10,9.539e-14,76.07,13,-2,5.93e6,1.755e-10,254.1,0.1382
1.236e14,841900.0,279.9,158100.0,15.47,1.279e-9,1.32e-9,1.856,13,-2,1.174e8,4.285e-9,529400.0,163100.0
7.342e12,594400.0,290.8,17420.0,15.61,2.372e-9,5.051e-9,1.856,13,-2,1.379e7,1.495e-8,109800.0,37090.0
8.507e11,409200.0,220.2,93.47,-87.16,1.099e-10,8.367e-14,87.16,14,-2,2.618e6,1.653e-10,140.6,0.07118
1.264e14,934300.0,277.7,169900.0,11.84,1.344e-9,1.539e-9,1.856,14,-2,1.225e8,5.536e-9,700000.0,194600.0
3.174e12,405500.0,224.3,458.7,80.99,1.445e-10,1.58e-13,72.36,14,-2,8.268e6,2.138e-10,678.5,0.5015
3.638e11,293900.0,253.4,654.6,-45.1,1.799e-9,6.676e-11,42.68,14,-2,2.826e6,5.887e-9,2142.0,24.29
1.502e13,465800.0,234.8,9912.0,-59.04,6.598e-10,2.849e-11,35.26,15,-2,3.015e7,2.18e-9,32750.0,428.0
2.99e13,663000.0,265.4,32040.0,-35.37,1.071e-9,1.496e-9,1.856,15,-2,4.464e7,5.622e-9,168100.0,44750.0
8.507e11,409200.0,226.8,120.1,87.16,1.411e-10,1.761e-13,87.16,15,-2,2.618e6,1.915e-10,162.9,0.1498
7.478e13,789800.0,287.0,125900.0,5.894,1.684e-9,2.741e-9,1.856,15,-2,9.875e7,7.643e-9,571600.0,205000.0
2.373e11,287600.0,251.0,70.58,-46.39,2.974e-10,2.834e-12,46.39,15,-2,1.974e6,3.488e-10,82.78,0.6726
1.884e12,391200.0,277.9,1718.0,32.23,9.119e-10,8.189e-11,27.83,15,-2,6.83e6,1.805e-9,3400.0,154.3
3.533e13,955900.0,225.0,4532.0,-62.21,1.283e-10,1.208e-12,35.26,16,-2,3.221e7,1.948e-10,6884.0,42.68
8.507e11,409200.0,220.5,77.57,87.16,9.118e-11,6.646e-14,87.16,16,-2,2.618e6,1.271e-10,108.2,0.05653
1.648e11,399400.0,292.3,19.61,-16.7,1.19e-10,4.306e-11,16.7,16,-2,1.632e6,1.283e-10,21.14,7.096
1.612e11,390800.0,288.1,24.12,-20.41,1.496e-10,3.724e-11,20.41,16,-2,1.614e6,1.622e-10,26.15,6.005
4.031e12,517400.0,289.8,14100.0,11.03,3.499e-9,3.837e-9,1.856,16,-2,1.068e7,1.408e-8,56740.0,15470.0
7.922e13,813600.0,272.3,77690.0,18.95,9.807e-10,6.888e-10,1.856,16,-2,9.142e7,2.905e-9,230200.0,54560.0
1.041e12,306300.0,241.6,300.5,-52.44,2.887e-10,2.517e-12,46.39,16,-2,5.315e6,4.391e-10,457.0,2.62
1.648e11,399400.0,293.1,135.5,16.7,8.22e-10,3.647e-10,16.7,16,-2,1.632e6,1.01e-9,166.5,60.09
1.72e11,412700.0,290.4,924.8,-1.856,5.378e-9,2.181e-8,1.856,16,-2,1.667e6,7.685e-8,13220.0,3750.0
2.709e12,458800.0,294.2,6359.0,-9.717,2.347e-9,4.123e-9,5.567,16,-2,8.228e6,1.219e-8,33040.0,11170.0
6.062e12,494800.0,218.7,611.4,-76.42,1.008e-10,7.362e-14,64.94,17,-2,1.131e7,1.541e-10,934.1,0.4463
1.209e14,997600.0,267.9,170000.0,31.56,1.407e-9,1.35e-9,1.856,17,-2,1.108e8,5.303e-9,640900.0,163200.0
1.648e11,399400.0,290.6,34.96,-16.7,2.122e-10,6.682e-11,16.7,17,-2,1.632e6,2.326e-10,38.32,11.01
2.988e11,362000.0,273.9,269.1,-29.65,9.009e-10,6.812e-11,27.83,17,-2,2.389e6,1.228e-9,367.0,20.35
2.162e12,364900.0,259.6,3277.0,-37.28,1.516e-9,7.03e-11,27.83,17,-2,9.494e6,3.877e-9,8382.0,152.0
8.507e11,409200.0,217.5,70.82,-87.16,8.325e-11,4.887e-14,87.16,18,-2,2.618e6,1.225e-10,104.2,0.04157
2.51e13,902900.0,276.5,45880.0,28.24,1.828e-9,1.81e-9,1.856,18,-2,2.669e7,7.348e-9,184500.0,45450.0
4.668e13,534900.0,267.8,63380.0,37.08,1.358e-9,1.532e-9,1.856,18,-2,7.474e7,5.377e-9,251000.0,71520.0
1.532e12,430000.0,293.9,3597.0,-7.18,2.347e-9,5.378e-9,1.856,18,-2,5.805e6,1.562e-8,23930.0,8242.0
4.108e13,875600.0,290.8,84410.0,1.544,2.055e-9,2.267e-9,1.856,18,-2,4.952e7,6.72e-9,276100.0,93110.0
8.801e12,580600.0,236.0,1831.0,-53.38,2.081e-10,1.666e-12,42.68,18,-2,1.626e7,4.1e-10,3608.0,14.66
8.507e11,409200.0,216.5,63.59,-87.16,7.476e-11,3.965e-14,87.16,19,-2,2.618e6,1.094e-10,93.03,0.03373
1.246e14,1.171e6,257.4,154500.0,40.06,1.24e-9,6.439e-10,1.856,19,-2,9.365e7,4.534e-9,564900.0,80210.0
1.265e11,306500.0,252.9,65.26,-42.68,5.16e-10,6.245e-12,42.68,19,-2,1.442e6,6.449e-10,81.56,0.7899
1.212e12,339900.0,243.4,411.2,-49.89,3.393e-10,4.919e-12,46.39,19,-2,5.644e6,8.08e-10,979.2,5.961
6.01e12,452100.0,232.9,2434.0,-57.22,4.05e-10,8.511e-12,38.97,19,-2,1.679e7,1.094e-9,6572.0,51.15
6.52e11,395100.0,290.7,888.2,18.54,1.362e-9,5.733e-10,16.7,19,-2,3.244e6,1.964e-9,1281.0,373.8
8.507e11,409200.0,221.2,103.9,-87.16,1.221e-10,1.03e-13,87.16,20,-2,2.618e6,1.848e-10,157.2,0.08766
8.815e13,1.125e6,283.1,73830.0,6.983,8.375e-10,5.575e-10,1.856,20,-2,7.21e7,2.301e-9,202800.0,49150.0
2.992e13,984800.0,238.9,18530.0,61.67,6.193e-10,1.933e-11,20.41,20,-2,3.043e7,1.824e-9,54560.0,578.4
1.0e13,591900.0,247.8,12150.0,-46.2,1.215e-9,6.392e-11,38.97,20,-2,1.627e7,5.111e-9,51120.0,639.2
1.87e12,464600.0,294.1,5572.0,7.891,2.98e-9,8.095e-9,1.856,20,-2,5.794e6,2.273e-8,42500.0,15140.0
2.258e13,596900.0,225.7,3536.0,-62.69,1.566e-10,1.922e-12,38.97,21,-2,3.334e7,3.006e-10,6787.0,43.39
5.849e12,502500.0,257.0,3786.0,-38.98,6.474e-10,2.092e-11,24.12,21,-2,1.234e7,1.386e-9,8105.0,122.3
1.039e14,1.525e6,262.9,123200.0,37.0,1.186e-9,1.213e-9,1.856,21,-2,6.424e7,5.226e-9,542800.0,126000.0
1.127e12,393400.0,289.3,1763.0,20.36,1.563e-9,7.397e-10,16.7,21,-2,5.625e6,2.639e-9,2975.0,833.9
1.884e12,444800.0,291.1,7971.0,2.853,4.231e-9,8.988e-9,1.856,21,-2,6.648e6,3.128e-8,58930.0,16940.0
1.103e14,898100.0,274.6,151300.0,-25.15,1.371e-9,2.084e-9,1.856,22,-2,1.242e8,5.811e-9,641000.0,229900.0
8.507e11,409200.0,226.0,111.9,87.16,1.316e-10,1.527e-13,87.16,22,-2,2.618e6,1.782e-10,151.6,0.1299
9.045e12,524000.0,292.8,8575.0,-0.9218,9.48e-10,7.683e-10,1.856,22,-2,2.038e7,1.944e-9,17580.0,6949.0
5.294e12,570800.0,288.8,1594.0,23.86,3.011e-10,1.641e-10,9.278,22,-2,1.112e7,4.056e-10,2147.0,868.7
3.074e12,432400.0,244.1,3847.0,57.6,1.251e-9,1.834e-11,50.1,22,-2,8.03e6,3.317e-9,10200.0,56.37
8.507e11,409200.0,220.6,93.45,-87.16,1.099e-10,8.572e-14,87.16,23,-2,2.618e6,1.628e-10,138.5,0.07292
1.456e13,698100.0,287.0,26860.0,19.97,1.845e-9,2.847e-9,1.856,23,-2,2.102e7,8.921e-9,129900.0,41450.0
8.507e11,409200.0,224.0,109.0,87.16,1.282e-10,1.291e-13,87.16,23,-2,2.618e6,1.812e-10,154.1,0.1098
3.571e12,416900.0,264.0,3918.0,-36.0,1.097e-9,6.302e-11,27.83,23,-2,1.089e7,2.345e-9,8373.0,225.1
6.822e13,1.147e6,275.7,96310.0,25.81,1.412e-9,1.219e-9,1.856,23,-2,5.553e7,4.497e-9,306800.0,83180.0
4.004e12,471100.0,250.1,5048.0,-44.82,1.261e-9,4.99e-11,38.97,23,-2,1.142e7,4.372e-9,17510.0,199.8
1.612e11,390800.0,291.3,354.7,20.41,2.2e-9,1.146e-9,20.41,23,-2,1.614e6,3.735e-9,602.2,184.7
1.999e13,644900.0,255.4,30140.0,48.2,1.508e-9,7.419e-11,20.41,23,-2,2.903e7,5.045e-9,100800.0,1483.0
2.373e11,287600.0,250.5,86.94,-46.39,3.663e-10,3.42e-12,46.39,23,-2,1.974e6,4.408e-10,104.6,0.8117
1.405e13,653400.0,290.7,16860.0,-15.01,1.2e-9,1.924e-9,1.856,23,-2,2.1e7,5.455e-9,76620.0,27020.0
8.507e11,409200.0,221.6,100.9,-87.16,1.186e-10,1.01e-13,87.16,24,-2,2.618e6,1.749e-10,148.8,0.08588
5.108e11,411900.0,295.4,1045.0,-8.034,2.046e-9,3.23e-9,5.567,24,-2,3.315e6,7.808e-9,3988.0,1650.0
1.191e14,1.008e6,267.4,116400.0,27.65,9.771e-10,9.89e-10,1.856,24,-2,1.141e8,3.808e-9,453500.0,117800.0
1.24e12,359400.0,255.1,2532.0,-43.65,2.041e-9,1.135e-10,38.97,24,-2,5.441e6,7.672e-9,9515.0,140.8
2.742e11,332300.0,271.0,364.1,37.07,1.328e-9,8.986e-11,35.26,24,-2,2.328e6,2.102e-9,576.5,24.64
1.106e12,351400.0,254.6,2327.0,-44.22,2.103e-9,1.35e-10,38.97,24,-2,5.424e6,9.3e-9,10290.0,149.4
6.828e11,412700.0,294.1,2261.0,6.478,3.311e-9,4.963e-9,1.856,24,-2,4.15e6,1.429e-8,9757.0,3389.0
2.361e12,365200.0,268.2,1984.0,-34.42,8.404e-10,3.946e-11,16.7,24,-2,1.078e7,1.959e-9,4626.0,93.18
1.338e11,324200.0,265.8,367.5,38.97,2.747e-9,2.112e-10,38.97,24,-2,1.478e6,6.821e-9,912.4,28.25
8.507e11,409200.0,219.0,88.88,-87.16,1.045e-10,7.327e-14,87.16,25,-2,2.618e6,1.602e-10,136.3,0.06233
1.299e14,811600.0,262.3,168100.0,28.0,1.294e-9,6.573e-10,1.856,25,-2,1.374e8,4.537e-9,589300.0,85380.0
1.071e14,1.224e6,271.8,101900.0,-31.95,9.506e-10,9.113e-10,1.856,26,-2,6.458e7,2.715e-9,290900.0,97650.0
1.142e13,570100.0,244.3,13110.0,-52.65,1.149e-9,3.771e-11,38.97,26,-2,1.962e7,3.425e-9,39100.0,430.5
5.276e12,407300.0,230.0,1594.0,74.5,3.022e-10,1.325e-12,61.23,26,-2,1.262e7,5.785e-10,3052.0,6.991
6.443e11,390400.0,289.4,173.0,20.37,2.685e-10,7.922e-11,16.7,26,-2,4.059e6,3.001e-10,193.3,51.04
9.237e10,223900.0,247.2,115.8,57.52,1.253e-9,1.495e-11,57.52,26,-2,1.274e6,2.592e-9,239.4,1.381
1.187e11,287600.0,255.9,294.9,46.39,2.485e-9,1.004e-10,46.39,26,-2,1.404e6,7.904e-9,937.8,11.91
8.656e12,570400.0,293.1,34550.0,-4.243,3.992e-9,1.263e-8,1.856,26,-2,1.734e7,3.643e-8,315400.0,109300.0
1.421e12,349100.0,247.1,2236.0,56.27,1.574e-9,2.911e-11,50.1,26,-2,6.037e6,4.444e-9,6314.0,41.36
1.169e12,354200.0,275.8,1429.0,31.32,1.222e-9,1.181e-10,24.12,26,-2,6.267e6,2.872e-9,3359.0,138.1
8.507e11,409200.0,217.2,73.79,-87.16,8.675e-11,5.111e-14,87.16,27,-2,2.618e6,1.311e-10,111.5,0.04348
7.073e13,892500.0,274.4,78760.0,-10.1,1.114e-9,1.164e-9,1.856,27,-2,7.353e7,4.158e-9,294100.0,82340.0
3.192e13,729200.0,232.9,21110.0,65.29,6.613e-10,1.288e-11,46.39,27,-2,3.175e7,2.151e-9,68650.0,411.3
3.292e12,426700.0,293.7,4584.0,16.0,1.393e-9,1.551e-9,9.278,27,-2,1.141e7,3.839e-9,12640.0,5104.0
1.095e12,291500.0,223.7,142.8,-68.97,1.305e-10,1.324e-13,64.94,27,-2,5.062e6,1.885e-10,206.3,0.1449
1.844e13,595500.0,271.2,37990.0,31.42,2.059e-9,1.636e-9,1.856,27,-2,3.176e7,9.322e-9,171900.0,30180.0
1.421e12,401700.0,270.2,1502.0,-34.01,1.057e-9,5.786e-11,27.83,27,-2,6.067e6,1.75e-9,2487.0,82.24
5.13e11,413100.0,295.6,844.0,-5.551,1.645e-9,1.828e-9,1.856,27,-2,3.328e6,4.425e-9,2270.0,937.9
4.202e13,767100.0,227.9,11240.0,-62.37,2.676e-10,7.738e-12,35.26,28,-2,4.978e7,6.349e-10,26680.0,325.2
7.781e13,1.092e6,281.1,76320.0,3.271,9.809e-10,8.068e-10,1.856,28,-2,6.247e7,3.059e-9,238000.0,62770.0
8.507e11,409200.0,224.4,103.0,87.16,1.211e-10,1.232e-13,87.16,28,-2,2.618e6,1.663e-10,141.4,0.1048
2.736e12,482100.0,292.3,11300.0,-3.22,4.129e-9,7.634e-9,1.856,28,-2,8.297e6,2.377e-8,65030.0,20890.0
3.188e12,465100.0,293.6,5517.0,-10.9,1.731e-9,2.558e-9,1.856,28,-2,9.844e6,7.345e-9,23410.0,8155.0
1.712e11,412700.0,291.4,618.5,5.567,3.612e-9,3.113e-9,5.567,28,-2,1.663e6,1.005e-8,1721.0,533.1
3.092e11,374600.0,284.8,80.74,-25.95,2.612e-10,4.992e-11,24.12,28,-2,2.414e6,2.891e-10,89.37,15.43
2.133e12,409300.0,250.4,4470.0,51.24,2.096e-9,7.279e-11,46.39,28,-2,6.404e6,7.699e-9,16420.0,155.2
1.627e12,429000.0,291.8,700.5,18.47,4.305e-10,1.598e-10,12.99,28,-2,6.479e6,5.022e-10,817.3,260.0
8.507e11,409200.0,219.3,68.46,-87.16,8.048e-11,5.201e-14,87.16,29,-2,2.618e6,1.112e-10,94.59,0.04424
1.211e14,1.158e6,271.8,100800.0,-8.924,8.325e-10,1.118e-9,1.856,29,-2,9.819e7,3.665e-9,443700.0,135300.0
8.507e11,409200.0,225.8,112.0,87.16,1.317e-10,1.508e-13,87.16,29,-2,2.618e6,1.79e-10,152.3,0.1283
9.661e11,390200.0,291.5,243.6,-20.35,2.521e-10,8.702e-11,16.7,29,-2,4.055e6,2.793e-10,269.8,84.07
3.518e12,485500.0,293.8,11520.0,12.78,3.275e-9,5.045e-9,9.278,29,-2,9.797e6,1.328e-8,46720.0,17750.0
1.265e11,306500.0,254.6,172.8,-42.68,1.366e-9,2.635e-11,42.68,29,-2,1.442e6,2.347e-9,296.8,3.333
1.338e11,324200.0,260.1,366.2,-38.97,2.738e-9,1.526e-10,38.97,29,-2,1.478e6,8.235e-9,1102.0,20.41
1.72e11,412700.0,291.7,932.9,1.856,5.426e-9,2.662e-8,1.856,29,-2,1.667e6,8.374e-8,14400.0,4578.0
1.022e12,411600.0,294.3,3360.0,-7.394,3.289e-9,8.555e-9,1.856,29,-2,4.981e6,2.4e-8,24520.0,8740.0
1.18e12,410500.0,295.3,877.5,-11.39,7.437e-10,5.064e-10,9.278,29,-2,4.928e6,1.156e-9,1364.0,597.5
2.545e12,423900.0,250.2,1832.0,-47.16,7.2e-10,2.782e-11,38.97,29,-2,7.481e6,1.801e-9,4583.0,70.81
8.507e11,409200.0,219.7,87.44,-87.16,1.028e-10,7.438e-14,87.16,30,-2,2.618e6,1.529e-10,130.0,0.06327
4.277e12,390400.0,227.0,637.5,77.55,1.491e-10,1.983e-13,68.65,30,-2,1.078e7,2.062e-10,882.0,0.8481
5.356e12,563500.0,293.2,9501.0,-10.56,1.774e-9,2.82e-9,1.856,30,-2,1.15e7,7.768e-9,41600.0,15100.0
1.035e14,818700.0,279.6,88080.0,-15.99,8.509e-10,7.728e-10,1.856,30,-2,1.147e8,2.33e-9,241200.0,80000.0
1.301e13,645300.0,286.5,21810.0,20.7,1.677e-9,3.376e-9,1.856,30,-2,2.159e7,9.66e-9,125600.0,43910.0
1.22e13,424600.0,233.7,6587.0,-58.01,5.397e-10,1.83e-11,35.26,31,-2,2.487e7,1.753e-9,21400.0,223.3
2.2e13,673400.0,233.0,9749.0,-52.58,4.432e-10,1.808e-11,31.54,31,-2,3.096e7,1.327e-9,29200.0,397.7
1.541e13,529600.0,286.8,31150.0,19.65,2.022e-9,3.14e-9,1.856,31,-2,3.248e7,1.07e-8,164800.0,48370.0
8.507e11,409200.0,224.4,100.9,87.16,1.187e-10,1.2e-13,87.16,31,-2,2.618e6,1.622e-10,138.0,0.1021
6.332e13,951700.0,286.6,112600.0,8.115,1.778e-9,2.116e-9,1.856,31,-2,5.881e7,7.164e-9,453600.0,134000.0
5.12e12,415700.0,253.2,4687.0,-40.5,9.156e-10,3.172e-11,27.83,31,-2,1.63e7,2.041e-9,10450.0,162.4
7.831e12,631200.0,287.4,3426.0,-20.62,4.374e-10,2.537e-10,9.278,31,-2,1.348e7,7.38e-10,5780.0,1987.0
1.03e14,833600.0,268.6,87420.0,-27.97,8.486e-10,9.427e-10,1.856,32,-2,1.02e8,2.815e-9,289900.0,97110.0
8.507e11,409200.0,224.5,108.0,87.16,1.27e-10,1.322e-13,87.16,32,-2,2.618e6,1.764e-10,150.1,0.1125
