A,O,T,mac,meanlat,meanmac,meanwhak,minlat,n,p,perimeter,q,r,whak
5.451e12,425100.0,243.1,6689.0,59.77,1.227e-9,3.314e-11,46.39,32,-2,1.253e7,3.643e-9,19860.0,180.7
2.675e11,324200.0,264.7,888.9,-38.97,3.323e-9,3.51e-10,38.97,32,-2,2.123e6,1.275e-8,3410.0,93.91
3.654e12,470300.0,293.7,5805.0,-12.74,1.589e-9,3.251e-9,1.856,32,-2,1.069e7,8.642e-9,31580.0,11880.0
1.072e13,450000.0,253.4,11270.0,48.68,1.052e-9,3.504e-11,16.7,32,-2,2.803e7,3.533e-9,37870.0,375.6
1.57e11,380600.0,289.8,4.42,-24.12,2.815e-11,8.048e-12,24.12,32,-2,1.593e6,2.988e-11,4.691,1.264
3.783e12,489900.0,293.9,3481.0,-15.52,9.203e-10,1.705e-9,1.856,32,-2,1.06e7,4.259e-9,16110.0,6450.0
8.507e11,409200.0,218.3,78.22,-87.16,9.196e-11,5.882e-14,87.16,33,-2,2.618e6,1.372e-10,116.7,0.05004
2.01e13,625700.0,271.8,16490.0,-30.38,8.205e-10,8.147e-11,9.278,33,-2,3.846e7,1.954e-9,39270.0,1638.0
7.755e13,912800.0,251.4,67110.0,49.94,8.654e-10,1.007e-10,9.278,33,-2,5.816e7,2.626e-9,203700.0,7807.0
1.043e13,555000.0,293.5,26530.0,0.4576,2.543e-9,4.686e-9,1.856,33,-2,2.293e7,1.337e-8,139500.0,48880.0
6.155e12,502200.0,252.4,9797.0,-41.25,1.592e-9,9.43e-11,35.26,33,-2,1.351e7,6.042e-9,37190.0,580.4
5.456e12,511100.0,254.9,7040.0,-41.66,1.29e-9,5.836e-11,27.83,33,-2,1.242e7,3.536e-9,19290.0,318.4
6.784e11,410500.0,295.4,1139.0,9.258,1.679e-9,4.241e-9,5.567,33,-2,4.143e6,1.118e-8,7583.0,2877.0
3.836e12,509800.0,290.1,1457.0,20.62,3.798e-10,1.415e-10,9.278,33,-2,9.674e6,4.504e-10,1727.0,542.8
1.029e13,430200.0,232.6,3702.0,-63.11,3.598e-10,9.654e-12,38.97,34,-2,2.037e7,8.677e-10,8927.0,99.32
1.124e14,1.231e6,279.0,155700.0,20.73,1.385e-9,1.317e-9,1.856,34,-2,8.112e7,5.078e-9,570700.0,148000.0
8.507e11,409200.0,223.9,106.1,87.16,1.248e-10,1.243e-13,87.16,34,-2,2.618e6,1.753e-10,149.1,0.1057
8.963e11,378900.0,282.8,884.1,29.65,9.865e-10,1.828e-10,27.83,34,-2,3.83e6,1.265e-9,1134.0,163.8
1.612e11,390800.0,289.6,287.0,20.41,1.78e-9,7.13e-10,20.41,34,-2,1.614e6,2.714e-9,437.5,115.0
3.257e12,502300.0,282.9,329.2,-25.22,1.011e-10,1.406e-11,20.41,34,-2,7.827e6,1.1e-10,358.3,45.79
2.63e12,422900.0,249.8,1593.0,-43.07,6.057e-10,9.171e-12,38.97,34,-2,7.886e6,1.005e-9,2643.0,24.12
2.879e12,455800.0,293.2,6444.0,-8.786,2.238e-9,2.75e-9,1.856,34,-2,9.893e6,8.01e-9,23060.0,7917.0
2.143e13,476000.0,249.2,8136.0,-49.55,3.797e-10,1.754e-11,20.41,35,-2,4.066e7,6.493e-10,13910.0,375.8
1.072e14,1.084e6,257.9,128800.0,43.04,1.202e-9,8.95e-10,1.856,35,-2,8.237e7,4.743e-9,508300.0,95910.0
1.57e11,380600.0,284.6,8.437,-24.12,5.373e-11,9.586e-12,24.12,35,-2,1.593e6,5.729e-11,8.995,1.505
3.225e11,390800.0,289.7,17.01,-20.41,5.276e-11,1.483e-11,20.41,35,-2,2.394e6,5.626e-11,18.14,4.781
1.627e12,429000.0,291.0,255.9,-18.47,1.572e-10,6.046e-11,12.99,35,-2,6.479e6,1.727e-10,281.1,98.39
8.507e11,409200.0,217.4,71.1,-87.16,8.359e-11,4.898e-14,87.16,36,-2,2.618e6,1.236e-10,105.1,0.04166
1.049e14,1.078e6,258.7,126800.0,36.32,1.208e-9,7.88e-10,1.856,36,-2,1.102e8,4.397e-9,461300.0,82670.0
4.138e10,100300.0,221.3,3.212,-76.07,7.764e-11,5.665e-14,76.07,36,-2,1.023e6,1.014e-10,4.197,0.002344
2.59e12,469200.0,291.2,3720.0,19.41,1.436e-9,9.807e-10,12.99,36,-2,8.015e6,2.818e-9,7298.0,2540.0
3.214e12,392900.0,283.8,5909.0,24.33,1.839e-9,1.957e-9,5.567,36,-2,1.262e7,6.915e-9,22230.0,6291.0
8.425e11,409700.0,294.3,746.9,-11.49,8.865e-10,5.17e-10,9.278,36,-2,4.112e6,1.235e-9,1041.0,435.6
1.698e11,411500.0,291.6,833.8,9.278,4.91e-9,1.044e-8,9.278,36,-2,1.656e6,3.309e-8,5619.0,1772.0
3.353e11,406300.0,293.2,492.3,12.99,1.468e-9,8.203e-10,12.99,36,-2,2.457e6,2.235e-9,749.2,275.0
3.26e11,395100.0,290.0,439.8,18.54,1.349e-9,5.033e-10,16.7,36,-2,2.456e6,1.89e-9,616.3,164.1
1.164e13,671100.0,244.9,9579.0,-47.81,8.228e-10,2.818e-11,27.83,36,-2,1.866e7,2.596e-9,30230.0,328.1
5.682e13,1.048e6,252.0,43860.0,-46.57,7.719e-10,7.501e-10,5.567,37,-2,4.237e7,2.871e-9,163100.0,42620.0
7.156e13,710900.0,274.6,78880.0,-8.229,1.102e-9,8.997e-10,1.856,37,-2,1.027e8,3.619e-9,259000.0,64380.0
8.507e11,409200.0,226.5,119.1,87.16,1.4e-10,1.709e-13,87.16,37,-2,2.618e6,1.909e-10,162.4,0.1454
1.042e11,126300.0,222.1,10.78,-72.36,1.035e-10,8.625e-14,72.36,37,-2,1.318e6,1.435e-10,14.96,0.008987
6.52e11,395100.0,291.0,643.3,18.54,9.866e-10,3.806e-10,16.7,37,-2,3.244e6,1.283e-9,836.5,248.2
6.871e11,413700.0,292.9,3566.0,-0.9229,5.19e-9,1.976e-8,1.856,37,-2,4.164e6,5.668e-8,38950.0,13570.0
8.507e11,409200.0,217.5,65.91,-87.16,7.748e-11,4.45e-14,87.16,38,-2,2.618e6,1.116e-10,94.93,0.03785
9.158e12,503200.0,237.1,3636.0,-54.07,3.97e-10,1.67e-11,38.97,38,-2,2.084e7,1.244e-9,11390.0,152.9
4.651e13,797600.0,290.6,77740.0,8.227,1.671e-9,2.567e-9,1.856,38,-2,5.772e7,7.613e-9,354100.0,119400.0
8.507e11,409200.0,225.5,110.6,87.16,1.3e-10,1.457e-13,87.16,38,-2,2.618e6,1.773e-10,150.9,0.124
5.968e13,980500.0,276.6,71600.0,-11.95,1.2e-9,9.776e-10,1.856,38,-2,6.127e7,3.241e-9,193400.0,58340.0
2.301e12,455400.0,293.1,5855.0,16.62,2.544e-9,2.508e-9,9.278,38,-2,8.145e6,6.57e-9,15120.0,5772.0
3.089e12,457900.0,256.5,5906.0,-41.23,1.912e-9,8.699e-11,35.26,38,-2,8.915e6,5.776e-9,17840.0,268.7
7.024e11,383800.0,267.6,2423.0,-35.26,3.45e-9,4.441e-10,35.26,38,-2,4.222e6,1.226e-8,8613.0,311.9
2.582e12,387600.0,231.6,437.5,70.23,1.694e-10,3.199e-13,64.94,38,-2,7.231e6,2.212e-10,571.1,0.826
8.507e11,409200.0,217.4,61.14,-87.16,7.188e-11,4.01e-14,87.16,39,-2,2.618e6,1.01e-10,85.94,0.03411
1.208e14,738300.0,263.1,87770.0,-2.472,7.268e-10,4.892e-10,1.856,39,-2,1.271e8,2.221e-9,268200.0,59070.0
2.871e11,347900.0,276.0,349.4,33.36,1.217e-9,1.236e-10,31.54,39,-2,2.36e6,1.838e-9,527.8,35.47
2.148e12,431400.0,294.5,930.7,15.79,4.333e-10,2.581e-10,9.278,39,-2,8.114e6,5.64e-10,1211.0,554.5
3.306e12,467200.0,264.3,5689.0,-39.28,1.721e-9,8.574e-11,31.54,39,-2,8.613e6,3.981e-9,13160.0,283.5
3.432e11,412700.0,294.7,1545.0,-3.707,4.501e-9,1.135e-8,1.856,39,-2,2.498e6,2.867e-8,9840.0,3894.0
8.507e11,409200.0,216.2,63.66,-87.16,7.483e-11,3.913e-14,87.16,40,-2,2.618e6,1.106e-10,94.04,0.03328
1.061e14,1.252e6,258.8,121900.0,41.49,1.149e-9,9.571e-10,1.856,40,-2,7.79e7,4.495e-9,477100.0,101600.0
4.753e11,384000.0,284.3,57.77,-22.86,1.215e-10,2.092e-11,20.41,40,-2,3.196e6,1.314e-10,62.44,9.945
1.519e12,408300.0,292.6,886.1,-10.03,5.834e-10,3.169e-10,1.856,40,-2,6.598e6,8.094e-10,1229.0,481.3
1.575e12,384000.0,254.8,2186.0,-40.13,1.387e-9,4.921e-11,35.26,40,-2,6.29e6,3.599e-9,5670.0,77.53
1.499e12,403700.0,274.9,1311.0,-29.26,8.745e-10,7.451e-11,24.12,40,-2,6.104e6,1.361e-9,2040.0,111.7
2.131e13,732800.0,252.0,17010.0,-40.14,7.981e-10,2.866e-11,20.41,40,-2,2.463e7,1.907e-9,40630.0,610.8
8.507e11,409200.0,219.7,97.07,-87.16,1.141e-10,8.61e-14,87.16,1,-3,2.618e6,1.778e-10,151.3,0.07324
1.319e14,1.474e6,269.3,106600.0,30.06,8.084e-10,4.255e-10,1.856,1,-3,6.578e7,2.231e-9,294300.0,56130.0
2.915e12,448500.0,282.7,393.0,-26.54,1.348e-10,1.938e-11,20.41,1,-3,8.507e6,1.476e-10,430.2,56.47
3.225e11,390800.0,288.5,192.9,-20.41,5.982e-10,1.662e-10,20.41,1,-3,2.394e6,7.146e-10,230.4,53.59
1.56e12,380300.0,289.7,411.9,24.31,2.641e-10,8.373e-11,16.7,1,-3,6.441e6,2.93e-10,457.1,130.6
8.507e11,409200.0,221.3,106.0,-87.16,1.246e-10,1.065e-13,87.16,2,-3,2.618e6,1.898e-10,161.5,0.09056
1.408e14,1.656e6,269.3,118600.0,28.1,8.422e-10,3.973e-10,1.856,2,-3,6.96e7,2.393e-9,336900.0,55930.0
8.507e11,409200.0,222.0,109.2,-87.16,1.284e-10,1.152e-13,87.16,3,-3,2.618e6,1.935e-10,164.6,0.09802
8.507e11,409200.0,227.1,120.2,87.16,1.413e-10,1.803e-13,87.16,3,-3,2.618e6,1.904e-10,162.0,0.1534
1.387e14,1.691e6,289.0,121900.0,2.367,8.789e-10,1.004e-9,1.856,3,-3,7.193e7,2.719e-9,377200.0,139300.0
1.521e11,368700.0,282.9,118.7,-27.83,7.803e-10,1.377e-10,27.83,3,-3,1.569e6,9.558e-10,145.4,20.94
9.57e13,1.613e6,253.8,64580.0,-45.15,6.749e-10,8.263e-10,1.856,4,-3,5.406e7,2.748e-9,263000.0,79070.0
8.507e11,409200.0,226.8,120.2,87.16,1.413e-10,1.762e-13,87.16,4,-3,2.618e6,1.917e-10,163.0,0.1499
7.38e11,357700.0,281.5,761.6,-30.72,1.032e-9,1.659e-10,27.83,4,-3,4.65e6,1.379e-9,1017.0,122.5
3.854e13,1.018e6,289.5,64680.0,6.702,1.678e-9,2.155e-9,1.856,4,-3,3.559e7,6.189e-9,238500.0,83050.0
1.395e14,1.582e6,264.4,106900.0,26.86,7.661e-10,3.214e-10,1.856,5,-3,7.678e7,1.98e-9,276100.0,44830.0
8.507e11,409200.0,220.0,100.3,-87.16,1.179e-10,9.182e-14,87.16,6,-3,2.618e6,1.842e-10,156.7,0.07811
1.338e14,1.339e6,257.5,130500.0,33.98,9.751e-10,3.632e-10,1.856,6,-3,9.849e7,3.117e-9,417200.0,48610.0
4.337e11,350400.0,272.4,752.2,-32.75,1.734e-9,1.548e-10,31.54,6,-3,3.068e6,3.029e-9,1314.0,67.14
3.439e11,412700.0,292.0,1887.0,-1.856,5.486e-9,3.238e-8,1.856,6,-3,2.5e6,9.905e-8,34060.0,11140.0
1.72e11,412700.0,292.6,925.1,-1.856,5.38e-9,2.524e-8,1.856,6,-3,1.667e6,7.282e-8,12520.0,4339.0
1.72e11,412700.0,291.9,931.7,1.856,5.418e-9,2.645e-8,1.856,6,-3,1.667e6,8.164e-8,14040.0,4547.0
1.446e14,1.93e6,260.2,109200.0,-35.59,7.55e-10,4.593e-10,1.856,7,-3,7.04e7,1.777e-9,257000.0,66430.0
8.507e11,409200.0,226.4,108.6,87.16,1.276e-10,1.507e-13,87.16,7,-3,2.618e6,1.701e-10,144.7,0.1282
8.507e11,409200.0,218.3,85.13,-87.16,1.001e-10,6.61e-14,87.16,8,-3,2.618e6,1.551e-10,131.9,0.05622
1.445e14,1.732e6,271.2,125900.0,27.76,8.71e-10,5.147e-10,1.856,8,-3,6.943e7,1.912e-9,276300.0,74390.0
1.418e14,1.278e6,275.3,133100.0,-17.23,9.385e-10,1.02e-9,1.856,9,-3,8.098e7,3.028e-9,429400.0,144600.0
8.507e11,409200.0,225.9,111.2,87.16,1.307e-10,1.506e-13,87.16,9,-3,2.618e6,1.77e-10,150.5,0.1281
1.372e14,1.132e6,265.2,124000.0,-25.8,9.033e-10,7.902e-10,1.856,10,-3,9.529e7,2.821e-9,387000.0,108400.0
1.889e12,373700.0,250.4,3715.0,54.22,1.967e-9,5.872e-11,46.39,10,-3,7.0e6,6.394e-9,12080.0,110.9
8.507e11,409200.0,226.2,114.6,87.16,1.347e-10,1.591e-13,87.16,10,-3,2.618e6,1.83e-10,155.6,0.1354
1.055e12,368300.0,258.8,2839.0,-39.81,2.691e-9,1.538e-10,35.26,10,-3,5.039e6,9.455e-9,9975.0,162.3
8.507e11,409200.0,219.0,77.72,-87.16,9.136e-11,6.065e-14,87.16,11,-3,2.618e6,1.329e-10,113.1,0.05159
1.234e14,1.466e6,278.6,61620.0,-15.55,4.992e-10,3.577e-10,1.856,11,-3,6.658e7,1.124e-9,138800.0,44150.0
1.701e13,653700.0,234.8,12950.0,65.48,7.61e-10,2.324e-11,46.39,11,-3,2.003e7,2.836e-9,48240.0,395.4
8.507e11,409200.0,221.0,103.3,-87.16,1.215e-10,1.009e-13,87.16,12,-3,2.618e6,1.851e-10,157.5,0.0858
1.387e14,1.385e6,272.1,115500.0,24.83,8.329e-10,4.758e-10,1.856,12,-3,8.78e7,2.388e-9,331200.0,66000.0
8.507e11,409200.0,218.8,88.37,-87.16,1.039e-10,7.169e-14,87.16,13,-3,2.618e6,1.605e-10,136.5,0.06098
1.426e14,1.527e6,277.8,152300.0,20.74,1.068e-9,9.431e-10,1.856,13,-3,7.143e7,3.129e-9,446200.0,134500.0
8.507e11,409200.0,219.9,91.56,-87.16,1.076e-10,8.019e-14,87.16,14,-3,2.618e6,1.619e-10,137.7,0.06822
1.398e14,1.466e6,279.3,167400.0,16.45,1.197e-9,1.117e-9,1.856,14,-3,8.204e7,3.903e-9,545700.0,156100.0
8.507e11,409200.0,224.0,114.9,87.16,1.351e-10,1.393e-13,87.16,14,-3,2.618e6,1.954e-10,166.2,0.1185
1.35e14,897100.0,278.0,161500.0,-17.83,1.196e-9,1.549e-9,1.856,15,-3,1.211e8,4.416e-9,596300.0,209200.0
8.507e11,409200.0,227.3,124.4,87.16,1.463e-10,1.904e-13,87.16,15,-3,2.618e6,1.985e-10,168.9,0.1619
1.407e14,1.156e6,264.7,90330.0,-5.478,6.42e-10,4.271e-10,1.856,16,-3,9.764e7,1.614e-9,227100.0,60090.0
8.507e11,409200.0,222.5,93.04,87.16,1.094e-10,9.553e-14,87.16,16,-3,2.618e6,1.529e-10,130.1,0.08126
8.507e11,409200.0,217.3,77.29,-87.16,9.086e-11,5.475e-14,87.16,17,-3,2.618e6,1.399e-10,119.0,0.04657
1.411e14,1.398e6,269.3,177100.0,31.52,1.255e-9,1.021e-9,1.856,17,-3,7.913e7,4.008e-9,565800.0,144100.0
8.507e11,409200.0,215.7,63.45,-87.16,7.459e-11,3.792e-14,87.16,18,-3,2.618e6,1.118e-10,95.11,0.03226
1.305e14,1.033e6,276.0,139000.0,24.59,1.065e-9,6.66e-10,1.856,18,-3,9.44e7,2.595e-9,338800.0,86930.0
2.62e12,481200.0,292.0,2081.0,17.3,7.944e-10,5.271e-10,9.278,18,-3,8.109e6,1.416e-9,3710.0,1381.0
3.378e12,464100.0,236.9,866.5,-52.89,2.565e-10,2.212e-12,46.39,18,-3,8.55e6,5.46e-10,1844.0,7.472
8.507e11,409200.0,216.5,74.06,-87.16,8.707e-11,4.93e-14,87.16,19,-3,2.618e6,1.358e-10,115.6,0.04194
1.42e14,2.466e6,255.0,180400.0,41.79,1.27e-9,5.274e-10,1.856,19,-3,6.457e7,4.303e-9,611100.0,74900.0
8.507e11,409200.0,223.3,117.8,-87.16,1.385e-10,1.381e-13,87.16,20,-3,2.618e6,2.056e-10,174.9,0.1175
1.423e14,1.454e6,272.7,81780.0,22.2,5.745e-10,1.889e-10,1.856,20,-3,7.572e7,1.37e-9,195000.0,26880.0
8.507e11,409200.0,213.7,39.56,-87.16,4.65e-11,1.781e-14,87.16,21,-3,2.618e6,6.291e-11,53.51,0.01515
1.845e12,407700.0,262.7,2186.0,-33.85,1.185e-9,4.001e-11,27.83,21,-3,6.214e6,2.754e-9,5082.0,73.84
1.272e14,1.845e6,265.1,165900.0,32.65,1.305e-9,1.074e-9,1.856,21,-3,5.77e7,4.737e-9,602300.0,136500.0
1.591e13,681800.0,225.3,1695.0,-61.96,1.065e-10,1.697e-13,46.39,21,-3,2.286e7,1.39e-10,2212.0,2.701
1.402e14,1.465e6,278.8,177300.0,-20.95,1.265e-9,1.515e-9,1.856,22,-3,7.241e7,4.004e-9,561400.0,212400.0
8.507e11,409200.0,226.6,112.7,87.16,1.325e-10,1.601e-13,87.16,22,-3,2.618e6,1.775e-10,151.0,0.1362
1.486e12,421500.0,294.8,147.4,-15.8,9.917e-11,5.021e-11,9.278,22,-3,6.521e6,1.07e-10,159.0,74.61
8.507e11,409200.0,217.8,82.3,-87.16,9.675e-11,6.144e-14,87.16,23,-3,2.618e6,1.507e-10,128.2,0.05227
1.369e14,1.183e6,272.9,201500.0,27.3,1.472e-9,9.776e-10,1.856,23,-3,1.093e8,4.406e-9,603000.0,133800.0
8.507e11,409200.0,223.1,107.4,87.16,1.263e-10,1.204e-13,87.16,23,-3,2.618e6,1.82e-10,154.8,0.1024
8.507e11,409200.0,219.5,91.41,-87.16,1.075e-10,7.824e-14,87.16,24,-3,2.618e6,1.639e-10,139.4,0.06655
1.414e14,1.46e6,267.7,153500.0,29.82,1.086e-9,9.59e-10,1.856,24,-3,9.349e7,3.674e-9,519400.0,135600.0
8.507e11,409200.0,219.4,93.15,-87.16,1.095e-10,8.005e-14,87.16,25,-3,2.618e6,1.689e-10,143.7,0.06809
1.394e14,1.282e6,260.5,134000.0,33.21,9.608e-10,2.635e-10,1.856,25,-3,8.02e7,2.876e-9,401100.0,36740.0
1.406e14,1.722e6,267.5,125600.0,-34.48,8.929e-10,9.594e-10,1.856,26,-3,6.628e7,2.815e-9,395900.0,134900.0
8.507e11,409200.0,226.7,110.3,87.16,1.297e-10,1.566e-13,87.16,26,-3,2.618e6,1.726e-10,146.8,0.1332
4.793e12,508100.0,293.2,23540.0,-2.491,4.911e-9,2.138e-8,1.856,26,-3,1.244e7,6.034e-8,289200.0,102500.0
8.507e11,409200.0,220.5,96.81,-87.16,1.138e-10,8.937e-14,87.16,27,-3,2.618e6,1.719e-10,146.2,0.07602
1.412e14,1.284e6,265.6,122900.0,19.58,8.703e-10,5.259e-10,1.856,27,-3,9.148e7,2.59e-9,365800.0,74280.0
1.433e14,1.368e6,262.1,86840.0,-26.23,6.06e-10,4.475e-10,1.856,28,-3,7.835e7,1.678e-9,240500.0,64130.0
8.507e11,409200.0,226.5,114.3,87.16,1.343e-10,1.621e-13,87.16,28,-3,2.618e6,1.809e-10,153.8,0.1379
1.46e14,1.765e6,276.6,85030.0,-10.62,5.823e-10,5.144e-10,1.856,29,-3,6.22e7,1.64e-9,239500.0,75110.0
8.507e11,409200.0,227.4,120.4,87.16,1.416e-10,1.845e-13,87.16,29,-3,2.618e6,1.894e-10,161.1,0.1569
8.507e11,409200.0,221.4,103.1,-87.16,1.213e-10,1.031e-13,87.16,30,-3,2.618e6,1.828e-10,155.5,0.08773
8.507e11,409200.0,226.3,118.1,87.16,1.389e-10,1.673e-13,87.16,30,-3,2.618e6,1.895e-10,161.2,0.1423
1.412e14,1.67e6,280.3,88760.0,-15.11,6.288e-10,6.052e-10,1.856,30,-3,8.415e7,1.784e-9,251800.0,85430.0
8.507e11,409200.0,215.9,51.21,-87.16,6.02e-11,2.873e-14,87.16,31,-3,2.618e6,8.329e-11,70.85,0.02444
1.245e14,1.241e6,272.8,117900.0,-14.8,9.47e-10,7.819e-10,1.856,31,-3,8.409e7,2.568e-9,319800.0,97380.0
8.507e11,409200.0,225.3,103.5,87.16,1.217e-10,1.316e-13,87.16,31,-3,2.618e6,1.641e-10,139.6,0.112
5.388e12,359500.0,238.8,3073.0,-55.42,5.703e-10,1.507e-11,38.97,31,-3,1.563e7,1.568e-9,8449.0,81.19
5.657e12,477700.0,288.0,8025.0,22.34,1.419e-9,1.39e-9,9.278,31,-3,1.574e7,3.94e-9,22290.0,7863.0
1.379e14,1.383e6,264.3,96770.0,-26.78,7.017e-10,4.363e-10,1.856,32,-3,8.637e7,1.79e-9,246800.0,60170.0
8.507e11,409200.0,225.9,109.6,87.16,1.288e-10,1.477e-13,87.16,32,-3,2.618e6,1.737e-10,147.8,0.1257
1.098e12,405400.0,289.4,94.34,24.06,8.594e-11,2.233e-11,20.41,32,-3,4.773e6,9.267e-11,101.7,24.52
2.407e12,448000.0,291.8,896.3,-20.52,3.724e-10,1.623e-10,12.99,32,-3,8.026e6,4.322e-10,1040.0,390.5
8.507e11,409200.0,221.1,100.5,-87.16,1.181e-10,9.768e-14,87.16,33,-3,2.618e6,1.77e-10,150.5,0.08309
1.361e14,1.751e6,264.7,147900.0,27.48,1.087e-9,9.116e-10,1.856,33,-3,9.197e7,3.769e-9,512900.0,124100.0
2.53e11,306500.0,253.6,139.9,-42.68,5.53e-10,7.217e-12,42.68,33,-3,2.051e6,6.972e-10,176.4,1.826
3.331e12,486000.0,289.4,1074.0,21.74,3.224e-10,9.144e-11,12.99,33,-3,8.818e6,3.694e-10,1231.0,304.6
8.507e11,409200.0,221.3,100.5,-87.16,1.182e-10,9.882e-14,87.16,34,-3,2.618e6,1.759e-10,149.6,0.08406
1.411e14,1.751e6,280.4,113000.0,19.36,8.01e-10,5.687e-10,1.856,34,-3,6.177e7,2.237e-9,315700.0,80250.0
8.507e11,409200.0,225.1,113.6,87.16,1.335e-10,1.463e-13,87.16,34,-3,2.618e6,1.858e-10,158.0,0.1245
1.862e12,427100.0,294.8,3582.0,-9.58,1.923e-9,3.365e-9,1.856,34,-3,7.414e6,8.522e-9,15870.0,6266.0
8.619e11,346600.0,254.6,1076.0,-44.21,1.249e-9,4.074e-11,42.68,34,-3,4.042e6,3.403e-9,2933.0,35.11
8.507e11,409200.0,218.3,82.53,-87.16,9.702e-11,6.333e-14,87.16,35,-3,2.618e6,1.483e-10,126.1,0.05387
1.44e14,2.354e6,258.4,152000.0,36.88,1.055e-9,6.418e-10,1.856,35,-3,6.479e7,3.642e-9,524500.0,92430.0
8.278e10,200700.0,232.4,6.827,-61.23,8.247e-11,1.443e-13,61.23,35,-3,1.227e6,9.504e-11,7.868,0.01195
8.507e11,409200.0,217.6,73.34,-87.16,8.622e-11,5.148e-14,87.16,36,-3,2.618e6,1.284e-10,109.2,0.04379
1.401e14,1.557e6,259.5,138500.0,29.47,9.888e-10,3.246e-10,1.856,36,-3,8.581e7,2.784e-9,389900.0,45460.0
1.612e11,390800.0,290.4,188.0,20.41,1.166e-9,4.348e-10,20.41,36,-3,1.614e6,1.541e-9,248.4,70.11
1.269e14,1.295e6,257.1,91190.0,-42.58,7.189e-10,3.436e-10,1.856,37,-3,7.614e7,1.684e-9,213700.0,43590.0
8.507e11,409200.0,226.7,119.9,87.16,1.41e-10,1.747e-13,87.16,37,-3,2.618e6,1.916e-10,163.0,0.1486
2.56e12,424300.0,283.3,722.7,28.23,2.823e-10,3.073e-11,20.41,37,-3,8.624e6,4.27e-10,1093.0,78.69
1.04e13,499900.0,283.3,20210.0,23.19,1.944e-9,2.894e-9,1.856,37,-3,2.415e7,1.044e-8,108500.0,30080.0
8.507e11,409200.0,219.1,77.29,-87.16,9.086e-11,6.064e-14,87.16,38,-3,2.618e6,1.313e-10,111.7,0.05158
1.407e14,1.14e6,280.7,161100.0,-8.896,1.145e-9,1.096e-9,1.856,38,-3,1.02e8,3.097e-9,435900.0,154300.0
8.507e11,409200.0,227.0,117.9,87.16,1.386e-10,1.739e-13,87.16,38,-3,2.618e6,1.865e-10,158.6,0.148
1.187e11,287600.0,256.4,267.2,46.39,2.252e-9,7.796e-11,46.39,38,-3,1.404e6,5.886e-9,698.4,9.251
8.507e11,409200.0,218.8,71.87,-87.16,8.449e-11,5.398e-14,87.16,39,-3,2.618e6,1.2e-10,102.1,0.04592
8.507e11,409200.0,223.7,102.5,87.16,1.204e-10,1.171e-13,87.16,39,-3,2.618e6,1.681e-10,143.0,0.09957
6.542e11,334800.0,264.0,1594.0,-40.4,2.437e-9,1.477e-10,38.97,39,-3,3.564e6,5.865e-9,3837.0,96.64
1.368e14,1.09e6,265.7,86340.0,-7.873,6.311e-10,3.973e-10,1.856,39,-3,1.0e8,1.707e-9,233500.0,54360.0
8.507e11,409200.0,214.6,54.22,-87.16,6.374e-11,2.855e-14,87.16,40,-3,2.618e6,9.349e-11,79.53,0.02429
1.305e14,2.041e6,259.6,156800.0,39.0,1.202e-9,8.429e-10,1.856,40,-3,5.685e7,4.081e-9,532400.0,110000.0
5.975e11,362000.0,268.8,545.8,-29.65,9.135e-10,4.288e-11,27.83,40,-3,3.109e6,1.349e-9,806.2,25.62
1.086e13,705100.0,251.7,10120.0,-39.11,9.322e-10,3.834e-11,24.12,40,-3,1.577e7,2.253e-9,24460.0,416.3
