A,mac,meanmac,meanwhak,whak,lat,Area Range,Latitude Range,whakfrac,macfrac
0.00167,0.00311,0.00366,2.99e-06,2.54e-06,87.2,0,4,6.91e-07,0.000808
0.00626,0.0155,0.00486,7.96e-06,2.54e-05,65.6,0,4,6.91e-06,0.00403
0.0982,2.69,0.0537,0.0675,3.38,18.8,2,1,0.919,0.699
0.00167,0.00326,0.00383,3.67e-06,3.12e-06,87.2,0,4,8.49e-07,0.000848
0.00178,0.0144,0.0159,0.00218,0.00198,28.4,0,1,0.000538,0.00375
0.00806,0.0901,0.0219,0.00089,0.00366,35.8,0,2,0.000995,0.0234
0.035,0.588,0.033,0.00233,0.0416,55,1,3,0.0113,0.153
0.000216,0.000864,0.00783,4.31e-05,4.76e-06,50.1,0,3,1.3e-06,0.000224
0.000199,0.000442,0.00435,1.6e-05,1.62e-06,53.8,0,3,4.41e-07,0.000115
0.00422,0.0106,0.00495,0.00105,0.00225,26.4,0,1,0.000613,0.00276
0.00165,0.0941,0.112,0.13,0.11,11.5,0,0,0.0298,0.0244
0.00163,0.000587,0.000705,0.000379,0.000316,14.5,0,0,8.59e-05,0.000152
0.00187,0.0414,0.0434,0.0195,0.0186,22.2,0,1,0.00507,0.0108
0.0339,0.21,0.0122,0.00446,0.077,29.4,1,1,0.021,0.0547
0.00331,0.00972,0.00575,0.00169,0.00286,26.4,0,1,0.000777,0.00252
0.00744,0.0655,0.0173,0.00941,0.0357,21.7,0,1,0.00972,0.017
0.00268,0.0126,0.00919,0.00165,0.00226,27.8,0,1,0.000614,0.00326
0.0257,0.0451,0.00344,3.66e-06,4.78e-05,72.8,1,4,1.52e-05,0.0118
0.027,0.342,0.0249,0.00164,0.0225,37.2,1,2,0.00718,0.0894
0.00167,0.00371,0.00437,4.89e-06,4.16e-06,87.2,0,4,1.33e-06,0.000971
0.0971,1.9,0.0383,0.0249,1.23,17,2,1,0.393,0.496
0.000398,0.000925,0.00455,2.25e-05,4.57e-06,53.8,0,3,1.46e-06,0.000242
0.00101,0.0852,0.165,0.682,0.352,0.619,0,0,0.112,0.0223
0.00234,0.12,0.101,0.221,0.263,7.68,0,0,0.0838,0.0315
0.00545,0.17,0.0612,0.00482,0.0134,49.5,0,3,0.00426,0.0444
0.00233,0.0565,0.0477,0.0541,0.0641,9.79,0,0,0.0204,0.0148
0.00788,0.103,0.0255,0.00135,0.00543,39.2,0,2,0.00173,0.0268
0.00235,0.176,0.147,0.547,0.654,5.55,0,0,0.208,0.046
0.0349,0.707,0.0397,0.00294,0.0524,39.9,1,2,0.0167,0.185
0.00101,0.0877,0.17,0.916,0.472,3.09,0,0,0.15,0.0229
0.00481,0.0225,0.00919,0.00145,0.00356,26.5,0,1,0.00113,0.00589
0.000975,0.00688,0.0138,0.00693,0.00344,15.4,0,1,0.0011,0.0018
0.00167,0.00245,0.00288,1.84e-06,1.56e-06,87.2,0,4,2.05e-07,0.000461
0.0487,1.54,0.0619,0.0922,2.29,5.18,2,0,0.3,0.29
0.0117,0.0521,0.00874,3.36e-05,0.0002,74,0,4,2.62e-05,0.00981
0.0196,0.257,0.0257,0.00122,0.0123,47.3,1,3,0.0016,0.0485
0.000216,0.00835,0.0756,0.00276,0.000304,50.1,0,3,3.98e-05,0.00157
0.00125,0.00237,0.00372,0.00113,0.000722,22.2,0,1,9.45e-05,0.000446
0.0053,0.038,0.0141,0.0068,0.0184,21.5,0,1,0.0024,0.00716
0.00287,0.0098,0.0067,3.29e-05,4.81e-05,52.2,0,3,6.29e-06,0.00185
0.00602,0.208,0.0679,0.164,0.503,5.94,0,0,0.0658,0.0393
0.00458,0.0957,0.041,0.000731,0.00171,59.2,0,3,0.000224,0.018
0.0147,0.144,0.0191,0.0174,0.131,23.6,1,1,0.0171,0.027
0.000524,0.0246,0.0919,0.00581,0.00155,39,0,2,0.000203,0.00463
0.0563,1.48,0.0518,0.0657,1.88,8.45,2,0,0.247,0.28
0.0426,1.4,0.0644,0.129,2.8,19.6,1,1,0.366,0.264
0.0102,0.0336,0.00649,3.2e-05,0.000166,55.3,0,3,2.17e-05,0.00634
0.000262,0.0101,0.0756,0.00535,0.000715,39,0,2,9.35e-05,0.0019
0.113,1.32,0.023,0.0264,1.52,42.7,3,2,0.268,0.308
0.0106,0.353,0.0652,0.117,0.635,19.4,0,1,0.112,0.0823
0.00167,0.00383,0.0045,5.19e-06,4.41e-06,87.2,0,4,7.76e-07,0.000892
0.0147,0.126,0.0168,0.0101,0.0754,25,1,1,0.0133,0.0293
0.00128,0.0131,0.0201,0.00742,0.00484,18.5,0,1,0.00085,0.00305
0.00305,0.0371,0.0238,0.000149,0.000232,64.1,0,3,4.07e-05,0.00866
0.000616,0.00375,0.0119,0.0034,0.00107,24.1,0,1,0.000187,0.000874
0.00341,0.0069,0.00397,4.51e-06,7.84e-06,67.4,0,4,1.38e-06,0.00161
0.000333,0.00919,0.0541,0.0359,0.0061,9.28,0,0,0.00107,0.00214
0.0037,0.292,0.154,0.418,0.789,0.169,0,0,0.139,0.068
0.0101,0.254,0.0493,0.0537,0.276,21.8,0,1,0.0486,0.0592
0.00201,0.0319,0.0311,0.00408,0.00418,31.5,0,2,0.000736,0.00743
0.06,1.84,0.06,0.0776,2.38,19,2,1,0.418,0.428
0.0301,0.0488,0.00318,4.11e-06,6.31e-05,70.1,1,4,9.36e-06,0.00986
0.0429,1.34,0.0611,0.0972,2.13,4.46,1,0,0.316,0.27
0.0829,1.73,0.041,0.012,0.509,51.5,2,3,0.0756,0.351
0.0114,0.132,0.0227,0.0252,0.147,22.1,0,1,0.0218,0.0268
0.00727,0.0534,0.0144,0.000293,0.00109,47,0,3,0.000161,0.0108
0.00123,0.00238,0.0038,0.00074,0.000464,24.1,0,1,6.89e-05,0.000482
0.000632,0.00142,0.0044,0.00125,0.000404,20.4,0,1,6e-05,0.000287
0.000308,0.00136,0.00869,0.00167,0.000261,24.1,0,1,3.88e-05,0.000276
0.0204,1.45,0.139,0.378,3.94,3.32,1,0,0.585,0.293
0.00076,0.00183,0.00472,1.24e-05,4.79e-06,55.6,0,3,7.12e-07,0.00037
0.000262,0.015,0.112,0.0132,0.00176,39,0,2,0.000261,0.00303
0.00786,0.0182,0.00453,0.000752,0.00301,25.8,0,1,0.000448,0.00368
0.00351,0.148,0.0828,0.00484,0.00866,45.5,0,3,0.00129,0.03
0.000233,0.000672,0.00566,3.95e-05,4.69e-06,46.4,0,3,6.97e-07,0.000136
0.00334,0.00597,0.0035,2.63e-06,4.48e-06,84.3,0,4,7.49e-07,0.0012
0.0986,1.65,0.0328,0.00684,0.344,50.9,2,3,0.0575,0.333
0.0138,0.314,0.0446,0.00272,0.0192,35.5,1,2,0.00321,0.0634
0.0037,0.303,0.161,0.531,1,0.169,0,0,0.168,0.0612
0.0549,1.39,0.0497,0.0742,2.08,21.8,2,1,0.347,0.28
0.0257,0.564,0.0431,0.0634,0.829,26.2,1,1,0.139,0.114
0.00302,0.00616,0.004,1.14e-05,1.75e-05,53,0,3,2.92e-06,0.00124
0.000329,0.00564,0.0336,0.0181,0.00303,13,0,0,0.000507,0.00114
0.000248,0.0016,0.0126,0.000119,1.5e-05,42.7,0,2,2.51e-06,0.000322
0.00336,0.178,0.104,0.219,0.375,3.7,0,0,0.0627,0.036
0.00296,0.127,0.0842,0.00437,0.0066,42.9,0,2,0.0011,0.0256
0.00267,0.0246,0.0181,0.00342,0.00466,28.2,0,1,0.00078,0.00497
0.00471,0.385,0.16,0.549,1.32,2.38,0,0,0.221,0.0777
0.121,2.07,0.0336,0.0481,2.97,35,3,2,0.532,0.492
0.00341,0.0235,0.0136,6.23e-05,0.000108,66.5,0,4,1.94e-05,0.00559
0.00167,0.00327,0.00385,4.11e-06,3.49e-06,87.2,0,4,6.25e-07,0.000777
0.00688,0.0643,0.0183,0.000621,0.00218,49.2,0,3,0.00039,0.0153
0.00335,0.186,0.109,0.216,0.368,5.17,0,0,0.0659,0.0441
0.000233,0.00927,0.0781,0.00308,0.000365,46.4,0,3,6.53e-05,0.0022
0.0348,1.03,0.0578,0.0965,1.71,13.7,1,0,0.306,0.243
0.000713,0.0334,0.0918,0.00575,0.00209,45.1,0,3,0.000374,0.00793
0.00552,0.0137,0.00487,1.31e-05,3.69e-05,53.5,0,3,6.6e-06,0.00325
0.000262,0.0139,0.104,0.0123,0.00164,39,0,2,0.000294,0.0033
0.0156,0.19,0.0239,0.027,0.215,23.6,1,1,0.0385,0.045
0.00462,0.072,0.0306,0.0399,0.0939,11.3,0,0,0.0168,0.0171
0.00216,0.00525,0.00476,7.6e-06,8.39e-06,71.7,0,4,1.5e-06,0.00125
0.0121,0.223,0.036,0.00534,0.033,32.1,0,2,0.00591,0.0528
0.000329,0.000165,0.000982,0.000491,8.23e-05,13,0,0,1.47e-05,3.91e-05
0.00266,0.107,0.0789,0.13,0.176,9.72,0,0,0.0315,0.0254
0.00508,0.172,0.0663,0.00467,0.0121,37.1,0,2,0.00216,0.0407
0.0072,0.011,0.003,2.08e-06,7.64e-06,78.6,0,4,1.26e-06,0.00221
0.075,1.75,0.0458,0.0595,2.28,12.5,2,0,0.376,0.351
0.00167,0.00247,0.0029,2.27e-06,1.93e-06,87.2,0,4,3.19e-07,0.000493
0.0238,0.983,0.0811,0.0991,1.2,5.01,1,0,0.198,0.197
0.00569,0.0131,0.00451,7.1e-06,2.06e-05,71.1,0,4,3.4e-06,0.00262
0.00211,0.00926,0.00862,0.000995,0.00107,26.7,0,1,0.000176,0.00185
0.000325,0.000617,0.00373,7.46e-06,1.23e-06,61.2,0,3,2.04e-07,0.000123
0.000329,0.00904,0.0539,0.0281,0.00471,13,0,0,0.000778,0.00181
0.00498,0.097,0.0382,0.00327,0.00831,34.3,0,2,0.00137,0.0194
0.0116,0.142,0.024,0.000982,0.00581,44.6,0,2,0.000959,0.0283
0.00217,0.00356,0.00322,0.000761,0.000841,22.9,0,1,0.000139,0.000712
0.000329,0.000562,0.00335,0.00119,0.0002,13,0,0,3.3e-05,0.000112
0.00226,0.068,0.0589,0.00817,0.00943,32.9,0,2,0.00156,0.0136
0.0566,1.74,0.0601,0.0881,2.54,16.7,2,1,0.42,0.347
0.015,0.061,0.00798,7.86e-05,0.0006,65.8,1,4,9.91e-05,0.0122
0.0119,0.112,0.0186,0.000642,0.00388,50.3,0,3,0.000641,0.0225
0.0873,1.34,0.0301,0.0398,1.77,40.4,2,2,0.323,0.297
0.00167,0.00342,0.00403,4.24e-06,3.6e-06,87.2,0,4,6.56e-07,0.000757
0.00132,0.00501,0.00745,0.00466,0.00314,12.1,0,0,0.000571,0.00111
0.000575,0.0191,0.065,0.00892,0.00261,31.5,0,2,0.000476,0.00421
0.00114,0.0263,0.0453,0.00517,0.003,32.4,0,2,0.000546,0.00581
0.0107,0.243,0.0445,0.126,0.691,14.1,0,0,0.126,0.0538
0.000245,0.000945,0.00754,1.89e-05,2.37e-06,68.7,0,4,4.32e-07,0.000209
0.000481,0.0223,0.091,0.00559,0.00137,44.5,0,2,0.000249,0.00493
0.00161,0.00652,0.00796,0.00396,0.00325,17.4,0,1,0.000591,0.00144
0.0307,0.748,0.0477,0.0749,1.18,4.49,1,0,0.214,0.165
0.0815,2.02,0.0487,0.0432,1.8,25.6,2,1,0.327,0.447
0.00165,0.0509,0.0604,0.045,0.0379,11.5,0,0,0.00691,0.0113
0.000316,0.000825,0.00512,0.00194,0.000313,20.4,0,1,5.7e-05,0.000182
0.00467,0.0208,0.00873,5.54e-05,0.000132,50.7,0,3,2.4e-05,0.00459
0.00161,0.00976,0.0119,0.00547,0.0045,16.7,0,1,0.000819,0.00216
0.0873,1.14,0.0256,0.0193,0.859,48.4,2,3,0.204,0.271
0.0688,1.23,0.035,0.00143,0.0503,50,2,3,0.0119,0.292
0.00167,0.00322,0.00378,3.65e-06,3.1e-06,87.2,0,4,7.38e-07,0.000766
0.0024,0.0122,0.00997,0.00186,0.00228,26.8,0,1,0.000541,0.0029
0.00153,0.00598,0.00768,0.00186,0.00145,24.8,0,1,0.000345,0.00142
0.0516,1.24,0.0472,0.0802,2.11,20.2,2,1,0.502,0.296
0.00305,0.0188,0.0121,0.00343,0.00534,25.1,0,1,0.00127,0.00448
0.000162,0.00197,0.0238,0.000135,1.11e-05,61.2,0,3,2.65e-06,0.000468
0.00798,0.295,0.0724,0.174,0.706,8.92,0,0,0.168,0.0701
0.00744,0.255,0.0671,0.124,0.47,14.9,0,0,0.112,0.0606
0.112,2.04,0.0356,0.0285,1.63,24.2,3,1,0.325,0.465
0.037,0.494,0.0261,0.00117,0.0221,61.4,1,3,0.0044,0.112
0.000329,0.0034,0.0203,0.0113,0.0019,13,0,0,0.000378,0.000775
0.00163,0.0436,0.0526,0.00102,0.000844,52.8,0,3,0.000168,0.00994
0.036,0.755,0.0411,0.0583,1.07,28.5,1,1,0.213,0.172
0.000262,0.0142,0.106,0.0106,0.00142,39,0,2,0.000282,0.00324
0.00146,0.0198,0.0267,0.00342,0.00254,30,0,2,0.000506,0.00452
0.00854,0.0325,0.00746,0.00224,0.00974,24.6,0,1,0.00194,0.0074
0.00818,0.254,0.0607,0.129,0.54,12.9,0,0,0.108,0.0577
0.00556,0.271,0.0957,0.00829,0.0235,41,0,2,0.00468,0.0618
0.000308,0.000459,0.00292,0.00058,9.1e-05,24.1,0,1,1.81e-05,0.000105
0.00639,0.44,0.135,0.523,1.7,2.04,0,0,0.339,0.1
0.00324,0.0228,0.0138,0.00731,0.0121,15.9,0,1,0.0024,0.00519
0.00167,0.00279,0.00328,2.34e-06,1.99e-06,87.2,0,4,5.37e-07,0.00065
0.0219,0.883,0.079,0.112,1.26,8.97,1,0,0.339,0.206
0.0501,0.747,0.0292,0.002,0.0511,58.6,2,3,0.0138,0.174
0.000325,0.00371,0.0224,0.000135,2.24e-05,61.2,0,3,6.04e-06,0.000866
0.000181,0.00315,0.0342,0.000323,2.98e-05,57.5,0,3,8.04e-06,0.000736
0.0229,0.204,0.0175,0.00151,0.0176,43.2,1,2,0.00475,0.0475
0.00746,0.282,0.074,0.00305,0.0116,49.1,0,3,0.00313,0.0657
0.0121,0.451,0.0733,0.127,0.783,13.5,0,0,0.211,0.105
0.00937,0.481,0.101,0.157,0.751,1.84,0,0,0.202,0.112
0.00363,0.0104,0.0056,1.55e-05,2.87e-05,58.7,0,3,7.75e-06,0.00242
0.00937,0.204,0.0427,0.0423,0.202,27.1,0,1,0.0545,0.0476
0.000323,0.00168,0.0102,0.00527,0.000868,16.7,0,1,0.000234,0.000393
0.00212,0.0928,0.0858,0.00525,0.00568,45.4,0,3,0.00153,0.0217
0.0711,0.918,0.0253,0.0173,0.626,3.88,2,0,0.169,0.214
0.000323,0.00303,0.0184,0.00897,0.00148,16.7,0,1,0.000399,0.000706
0.00872,0.016,0.00361,2.97e-06,1.32e-05,78.8,0,4,1.69e-06,0.0028
0.0468,1.54,0.0648,0.117,2.79,14.4,1,0,0.357,0.27
0.125,2.76,0.0433,0.0455,2.89,24.9,3,1,0.371,0.482
0.000162,0.0023,0.0278,0.000192,1.59e-05,61.2,0,3,2.04e-06,0.000403
0.000714,0.00748,0.0205,9.59e-05,3.49e-05,64.9,0,3,4.48e-06,0.00131
0.00323,0.0101,0.00614,2.96e-05,4.87e-05,50.2,0,3,6.24e-06,0.00176
0.0247,0.888,0.0704,0.106,1.34,13.6,1,0,0.172,0.155
0.00224,0.102,0.0889,0.00625,0.00715,42.1,0,2,0.000917,0.0178
0.000287,0.00109,0.00742,0.00101,0.000148,31.5,0,2,1.9e-05,0.00019
0.00307,0.0459,0.0294,0.00986,0.0154,24.4,0,1,0.00198,0.00802
0.00236,0.199,0.165,0.624,0.75,1.85,0,0,0.0961,0.0347
0.00105,0.0497,0.0928,0.00702,0.00376,39,0,2,0.000481,0.00868
0.00293,0.0821,0.055,0.00276,0.00412,37.4,0,2,0.000529,0.0144
0.000713,0.0184,0.0506,0.00165,0.000601,45.1,0,3,7.71e-05,0.00322
0.00167,0.00311,0.00366,2.88e-06,2.45e-06,87.2,0,4,4.35e-07,0.000689
0.186,3.33,0.035,0.0339,3.23,10,4,0,0.573,0.737
0.00949,0.0216,0.00447,5.34e-06,2.58e-05,78.2,0,4,4.59e-06,0.00478
0.0104,0.794,0.15,0.449,2.38,1.71,0,0,0.423,0.176
0.00188,0.0633,0.0661,0.00205,0.00196,51.6,0,3,0.000348,0.014
0.000316,0.00112,0.00695,0.00247,0.000398,20.4,0,1,7.06e-05,0.000248
0.00237,0.0134,0.0111,0.002,0.00241,28.1,0,1,0.000429,0.00297
0.000308,0.0026,0.0166,0.00435,0.000683,24.1,0,1,0.000121,0.000575
0.000946,0.04,0.0829,0.00406,0.00196,45.4,0,3,0.000348,0.00885
0.00161,0.0523,0.0638,0.00197,0.00162,53.1,0,3,0.000287,0.0116
0.00725,0.161,0.0436,0.00203,0.0075,43,0,2,0.00133,0.0357
0.00203,0.0211,0.0204,0.00311,0.00322,30.3,0,2,0.000573,0.00468
0.000861,0.0142,0.0324,0.00275,0.00121,31.4,0,2,0.000214,0.00315
0.0083,0.0126,0.00298,2.15e-06,9.11e-06,77,0,4,1.06e-06,0.00233
0.00879,0.0413,0.00921,0.000211,0.000945,54,0,3,0.000109,0.00763
0.0728,1.72,0.0462,0.0672,2.49,24.1,2,1,0.289,0.317
0.00167,0.00369,0.00434,5.16e-06,4.39e-06,87.2,0,4,5.09e-07,0.000682
0.00135,0.0043,0.00626,4.18e-05,2.87e-05,48.2,0,3,3.33e-06,0.000794
0.0238,0.498,0.0411,0.0584,0.707,20,1,1,0.082,0.0919
0.0294,1.36,0.0903,0.225,3.38,16.9,1,1,0.392,0.25
0.0222,0.319,0.0282,0.00129,0.0146,47.5,1,3,0.0017,0.0588
0.0142,0.285,0.0394,0.0294,0.213,21.9,1,1,0.0247,0.0526
0.0383,1.11,0.0569,0.0928,1.81,28.4,1,1,0.21,0.205
0.00146,0.0699,0.0941,0.00671,0.00499,43.8,0,2,0.000578,0.0129
0.0763,0.454,0.0117,0.0122,0.476,53,2,3,0.151,0.141
0.00191,0.0282,0.0289,0.0117,0.0114,19.2,0,1,0.00363,0.00874
0.00172,0.0347,0.0395,0.000474,0.000416,55.4,0,3,0.000133,0.0108
0.00167,0.00251,0.00295,2.26e-06,1.93e-06,87.2,0,4,6.13e-07,0.000778
0.000333,0.00407,0.024,0.0105,0.00178,9.28,0,0,0.000568,0.00126
0.000673,0.0471,0.137,0.238,0.0817,3.71,0,0,0.026,0.0146
0.000698,0.029,0.0814,0.00367,0.00131,46.4,0,3,0.000416,0.00898
0.00253,0.117,0.0907,0.00824,0.0106,33.6,0,2,0.00338,0.0362
0.0871,1.23,0.0277,0.0227,1.01,21.3,2,1,0.322,0.381
0.0135,0.544,0.0788,0.0951,0.657,6.97,1,0,0.209,0.169
0.000275,0.0119,0.0845,0.0108,0.00152,35.3,0,2,0.000483,0.00368
0.00343,0.00872,0.00498,1.93e-05,3.37e-05,52.9,0,3,1.07e-05,0.0027
0.0239,0.618,0.0506,0.0725,0.885,15.6,1,1,0.282,0.191
0.00713,0.0928,0.0255,0.000628,0.00228,61.3,0,3,0.000728,0.0288
0.000657,0.00164,0.0049,0.00233,0.00078,13,0,0,0.000248,0.000509
0.000955,0.00292,0.00599,0.00176,0.000856,19.2,0,1,0.000273,0.000904
0.0235,0.1,0.00835,0.00023,0.00276,67.9,1,4,0.000516,0.0217
0.000337,0.0272,0.158,0.368,0.0632,1.86,0,0,0.0118,0.0059
0.0491,0.794,0.0317,0.0314,0.787,49.8,2,3,0.147,0.172
0.000287,0.00728,0.0497,0.00321,0.000471,31.5,0,2,8.81e-05,0.00158
0.00196,0.00707,0.00709,0.00338,0.00337,14.8,0,0,0.000632,0.00154
0.0566,1.23,0.0427,0.0237,0.683,31.8,2,2,0.128,0.267
0.00143,0.00631,0.00867,7.64e-05,5.56e-05,45.1,0,3,1.04e-05,0.00137
0.00601,0.246,0.0802,0.169,0.52,6.77,0,0,0.0973,0.0534
0.00934,0.0636,0.0133,0.000282,0.00135,58,0,3,0.000252,0.0138
0.00268,0.158,0.116,0.323,0.442,5.09,0,0,0.0828,0.0344
0.00241,0.00563,0.00458,5.57e-06,6.84e-06,67.5,0,4,1.28e-06,0.00122
0.00435,0.0407,0.0183,0.0013,0.0029,30.1,0,2,0.000542,0.00884
0.00423,0.127,0.0589,0.103,0.222,14.3,0,0,0.0415,0.0276
0.00826,0.181,0.043,0.00216,0.00909,38.8,0,2,0.0017,0.0393
0.00865,0.115,0.026,0.00259,0.0114,33.5,0,2,0.00214,0.0249
0.0413,1.5,0.071,0.123,2.59,1.05,1,0,0.486,0.325
0.00595,0.00957,0.00316,2.08e-06,6.31e-06,82.5,0,4,1.01e-06,0.00181
0.048,1.31,0.0535,0.0583,1.43,26.3,1,1,0.229,0.247
0.0402,0.832,0.0406,0.0377,0.772,42.5,1,2,0.124,0.157
0.000616,0.00246,0.00784,0.00154,0.000484,24.1,0,1,7.75e-05,0.000465
0.00152,0.0395,0.0509,0.000955,0.000741,55.6,0,3,0.000119,0.00745
0.00523,0.153,0.0573,0.00327,0.00873,34.9,0,2,0.0014,0.0289
0.00159,0.00344,0.00423,0.00168,0.00137,18.9,0,1,0.000219,0.000649
0.00258,0.0869,0.0661,0.00386,0.00508,39.9,0,2,0.000813,0.0164
0.00533,0.218,0.0803,0.195,0.53,7.37,0,0,0.085,0.0412
0.0302,1.01,0.0655,0.113,1.74,20.2,1,1,0.279,0.19
0.00606,0.0167,0.00541,1.95e-05,6.02e-05,58.5,0,3,9.64e-06,0.00316
0.0124,0.167,0.0264,0.00664,0.0419,24.4,0,1,0.00672,0.0316
0.00454,0.134,0.0581,0.0718,0.166,15.6,0,1,0.0266,0.0254
0.0374,1.24,0.0651,0.0808,1.54,1.72,1,0,0.247,0.235
0.0209,0.0714,0.00671,4.9e-05,0.000521,52.9,1,3,8.35e-05,0.0135
0.00167,0.00148,0.00174,7.55e-07,6.42e-07,87.2,0,4,2.87e-07,0.000352
0.00271,0.00514,0.00371,3.12e-06,4.32e-06,72.2,0,4,1.93e-06,0.00122
0.185,3.76,0.0399,0.0223,2.11,38,4,2,0.943,0.891
0.00271,0.0314,0.0227,0.000671,0.000927,42.9,0,2,0.000415,0.00745
0.000298,0.000401,0.00264,0.000454,6.91e-05,27.8,0,1,3.09e-05,9.52e-05
0.000308,0.00063,0.00401,0.00104,0.000164,24.1,0,1,7.33e-05,0.000149
0.00354,0.125,0.0692,0.00247,0.00445,48.7,0,3,0.00199,0.0296
0.0228,0.184,0.0158,0.000571,0.00664,54,1,3,0.00297,0.0436
0.00455,0.0278,0.012,0.00684,0.0159,15.1,0,1,0.0071,0.0066
0.00812,0.0149,0.00359,4.31e-06,1.78e-05,65.7,0,4,7.98e-06,0.00353
0.000962,0.00301,0.00614,0.00191,0.000937,17.9,0,1,0.000419,0.000715
0.000336,0.028,0.164,0.469,0.0802,5.57,0,0,0.0359,0.00665
0.00321,0.0377,0.0231,0.0109,0.0177,17.8,0,1,0.00794,0.00894
0.000333,0.000106,0.000622,0.000245,4.16e-05,9.28,0,0,1.86e-05,2.5e-05
0.00167,0.00268,0.00315,2.23e-06,1.9e-06,87.2,0,4,6.64e-07,0.000676
0.106,2.01,0.037,0.0194,1.05,5.42,3,0,0.368,0.507
0.0491,0.532,0.0212,0.000734,0.0184,60,2,3,0.00642,0.134
0.00888,0.324,0.0714,0.129,0.585,10.2,0,0,0.204,0.0817
0.0233,0.337,0.0283,0.00151,0.0179,46.9,1,3,0.00625,0.085
0.00233,0.0828,0.0698,0.105,0.125,9.26,0,0,0.0436,0.0209
0.00494,0.0387,0.0154,0.00954,0.024,12.5,0,0,0.00839,0.00977
0.0034,0.051,0.0295,0.0027,0.00468,32.6,0,2,0.00163,0.0129
0.00709,0.071,0.0196,0.000595,0.00215,46.7,0,3,0.000752,0.0179
0.00833,0.461,0.109,0.242,1.03,6.55,0,0,0.36,0.116
0.000262,0.014,0.104,0.00991,0.00133,39,0,2,0.000463,0.00353
0.000248,0.0125,0.0987,0.00743,0.000939,42.7,0,2,0.000328,0.00315
0.000606,0.00295,0.00955,0.00217,0.00067,25.9,0,1,0.000234,0.000745
0.00366,0.0239,0.0128,0.000261,0.000486,52.1,0,3,0.00017,0.00602
0.00167,0.00136,0.00159,6.77e-07,5.76e-07,87.2,0,4,1.07e-07,0.000289
0.012,0.111,0.0182,0.000578,0.00353,41.5,0,2,0.000655,0.0237
0.14,3.31,0.0463,0.0526,3.76,37.9,3,2,0.697,0.707
0.000323,0.00153,0.0093,0.00338,0.000557,16.7,0,1,0.000103,0.000327
0.000316,0.00126,0.00781,0.00202,0.000326,20.4,0,1,6.04e-05,0.000269
0.0026,0.0779,0.0588,0.00515,0.00681,31.1,0,2,0.00126,0.0166
0.00977,0.195,0.0392,0.0464,0.231,19.8,0,1,0.0429,0.0416
0.000969,0.0196,0.0396,0.0181,0.00894,16.7,0,1,0.00166,0.00418
0.00124,0.00676,0.0107,0.000105,6.65e-05,42.6,0,2,1.23e-05,0.00144
0.000657,0.0209,0.0623,0.0334,0.0112,13,0,0,0.00207,0.00446
0.000669,0.0112,0.033,0.0198,0.00675,7.41,0,0,0.00125,0.0024
0.0168,0.15,0.0175,0.000652,0.0056,56.1,1,3,0.00104,0.032
0.00329,0.0171,0.0102,0.00562,0.00944,12.2,0,0,0.00175,0.00364
0.00489,0.0185,0.0074,2.54e-05,6.33e-05,68.6,0,4,1.17e-05,0.00394
0.00379,0.179,0.0927,0.00668,0.0129,41.3,0,2,0.00239,0.0382
0.00671,0.493,0.144,0.39,1.34,2.22,0,0,0.247,0.105
0.021,0.0354,0.00331,4.41e-06,4.72e-05,63.2,1,3,8.74e-06,0.00756
0.000632,0.000752,0.00233,0.000747,0.000241,20.4,0,1,4.46e-05,0.00016
0.00146,0.033,0.0444,0.00418,0.00311,30,0,2,0.000577,0.00705
0.0965,1.38,0.028,0.0387,1.9,42,2,2,0.32,0.312
